0x0000000005614542	type=0x3C	sect=0	radr://5614542
0x0000000000B48970	type=0x0F	sect=26	_OBJC_CLASS_$_MGTipsRecordViewController
0x0000000000B48600	type=0x0F	sect=26	_OBJC_CLASS_$_MYActionsViewController
0x0000000000B481A0	type=0x0F	sect=26	_OBJC_CLASS_$_MYChatGPT
0x0000000000B490F0	type=0x0F	sect=26	_OBJC_CLASS_$_MYChatGPTViewController
0x0000000000B49000	type=0x0F	sect=26	_OBJC_CLASS_$_MYEditViewController
0x0000000000B48790	type=0x0F	sect=26	_OBJC_CLASS_$_MYFontViewController
0x0000000000B48880	type=0x0F	sect=26	_OBJC_CLASS_$_MYMessageTask
0x0000000000B484C0	type=0x0F	sect=26	_OBJC_CLASS_$_MYMotionManager
0x0000000000B48AB0	type=0x0F	sect=26	_OBJC_CLASS_$_MYMsgListViewController
0x0000000000B488D0	type=0x0F	sect=26	_OBJC_CLASS_$_MYMultiSelectViewController
0x0000000000B48330	type=0x0F	sect=26	_OBJC_CLASS_$_MYPromptsViewController
0x0000000000B48BF0	type=0x0F	sect=26	_OBJC_CLASS_$_MYReplyConfig
0x0000000000B48C90	type=0x0F	sect=26	_OBJC_CLASS_$_MYRoomTool
0x0000000000B48BA0	type=0x0F	sect=26	_OBJC_CLASS_$_MYThemesViewController
0x0000000000B48CE0	type=0x0F	sect=26	_OBJC_CLASS_$_MiYouAddTaskViewController
0x0000000000B48FB0	type=0x0F	sect=26	_OBJC_CLASS_$_MiYouConfig
0x0000000000B48A60	type=0x0F	sect=26	_OBJC_CLASS_$_MiYouDanMuView
0x0000000000B48560	type=0x0F	sect=26	_OBJC_CLASS_$_MiYouFloatingView
0x0000000000B48240	type=0x0F	sect=26	_OBJC_CLASS_$_MiYouHudView
0x0000000000B48650	type=0x0F	sect=26	_OBJC_CLASS_$_MiYouIconsViewController
0x0000000000B48A10	type=0x0F	sect=26	_OBJC_CLASS_$_MiYouKeyDeleteViewController
0x0000000000B48D80	type=0x0F	sect=26	_OBJC_CLASS_$_MiYouKeywordListViewController
0x0000000000B482E0	type=0x0F	sect=26	_OBJC_CLASS_$_MiYouKeywordTipsController
0x0000000000B48EC0	type=0x0F	sect=26	_OBJC_CLASS_$_MiYouMassSendWriteViewController
0x0000000000B48DD0	type=0x0F	sect=26	_OBJC_CLASS_$_MiYouMessageAction
0x0000000000B48C40	type=0x0F	sect=26	_OBJC_CLASS_$_MiYouMessageToolBar
0x0000000000B49050	type=0x0F	sect=26	_OBJC_CLASS_$_MiYouNotificationViewController
0x0000000000B48830	type=0x0F	sect=26	_OBJC_CLASS_$_MiYouPriUtil
0x0000000000B487E0	type=0x0F	sect=26	_OBJC_CLASS_$_MiYouRepayMsgViewController
0x0000000000B48F60	type=0x0F	sect=26	_OBJC_CLASS_$_MiYouSettingViewController
0x0000000000B48E70	type=0x0F	sect=26	_OBJC_CLASS_$_MiYouSlideView
0x0000000000B49140	type=0x0F	sect=26	_OBJC_CLASS_$_MiYouTableViewCell
0x0000000000B48948	type=0x0F	sect=26	_OBJC_CLASS_$_MiYouTaskModel
0x0000000000B48B50	type=0x0F	sect=26	_OBJC_CLASS_$_MiYouTaskViewController
0x0000000000B48538	type=0x0F	sect=26	_OBJC_CLASS_$_MiYouToastView
0x0000000000B48420	type=0x0F	sect=26	_OBJC_CLASS_$_MiYouToolActionsViewController
0x0000000000B48E20	type=0x0F	sect=26	_OBJC_CLASS_$_MiYouViewController
0x0000000000B483A8	type=0x0F	sect=26	_OBJC_CLASS_$_NSSignature
0x0000000000B48740	type=0x0F	sect=26	_OBJC_CLASS_$_SpotlightUtil
0x0000000000B48D30	type=0x0F	sect=26	_OBJC_CLASS_$_WCThemeMgr
0x0000000000B48498	type=0x0F	sect=26	_OBJC_METACLASS_$_CheckFriendsSettingController
0x0000000000B48718	type=0x0F	sect=26	_OBJC_METACLASS_$_CheckHelper
0x0000000000B48218	type=0x0F	sect=26	_OBJC_METACLASS_$_CheckTipsView
0x0000000000B490C8	type=0x0F	sect=26	_OBJC_METACLASS_$_ClearFriendsViewController
0x0000000000B485D8	type=0x0F	sect=26	_OBJC_METACLASS_$_GroupTool
0x0000000000B48F38	type=0x0F	sect=26	_OBJC_METACLASS_$_LMFileBrowserViewController
0x0000000000B48B28	type=0x0F	sect=26	_OBJC_METACLASS_$_LMFileModel
0x0000000000B483F8	type=0x0F	sect=26	_OBJC_METACLASS_$_LMUtils
0x0000000000B48290	type=0x0F	sect=26	_OBJC_METACLASS_$_MGAudioUtils
0x0000000000B489C0	type=0x0F	sect=26	_OBJC_METACLASS_$_MGLog
0x0000000000B486C8	type=0x0F	sect=26	_OBJC_METACLASS_$_MGSessionBoxViewController
0x0000000000B48998	type=0x0F	sect=26	_OBJC_METACLASS_$_MGTipsRecordViewController
0x0000000000B48628	type=0x0F	sect=26	_OBJC_METACLASS_$_MYActionsViewController
0x0000000000B481C8	type=0x0F	sect=26	_OBJC_METACLASS_$_MYChatGPT
0x0000000000B49118	type=0x0F	sect=26	_OBJC_METACLASS_$_MYChatGPTViewController
0x0000000000B49028	type=0x0F	sect=26	_OBJC_METACLASS_$_MYEditViewController
0x0000000000B487B8	type=0x0F	sect=26	_OBJC_METACLASS_$_MYFontViewController
0x0000000000B488A8	type=0x0F	sect=26	_OBJC_METACLASS_$_MYMessageTask
0x0000000000B484E8	type=0x0F	sect=26	_OBJC_METACLASS_$_MYMotionManager
0x0000000000B48AD8	type=0x0F	sect=26	_OBJC_METACLASS_$_MYMsgListViewController
0x0000000000B488F8	type=0x0F	sect=26	_OBJC_METACLASS_$_MYMultiSelectViewController
0x0000000000B48358	type=0x0F	sect=26	_OBJC_METACLASS_$_MYPromptsViewController
0x0000000000B48C18	type=0x0F	sect=26	_OBJC_METACLASS_$_MYReplyConfig
0x0000000000B48CB8	type=0x0F	sect=26	_OBJC_METACLASS_$_MYRoomTool
0x0000000000B48BC8	type=0x0F	sect=26	_OBJC_METACLASS_$_MYThemesViewController
0x0000000000B48D08	type=0x0F	sect=26	_OBJC_METACLASS_$_MiYouAddTaskViewController
0x0000000000B48FD8	type=0x0F	sect=26	_OBJC_METACLASS_$_MiYouConfig
0x0000000000B48A88	type=0x0F	sect=26	_OBJC_METACLASS_$_MiYouDanMuView
0x0000000000B48588	type=0x0F	sect=26	_OBJC_METACLASS_$_MiYouFloatingView
0x0000000000B48268	type=0x0F	sect=26	_OBJC_METACLASS_$_MiYouHudView
0x0000000000B48678	type=0x0F	sect=26	_OBJC_METACLASS_$_MiYouIconsViewController
0x0000000000B48A38	type=0x0F	sect=26	_OBJC_METACLASS_$_MiYouKeyDeleteViewController
0x0000000000B48DA8	type=0x0F	sect=26	_OBJC_METACLASS_$_MiYouKeywordListViewController
0x0000000000B48308	type=0x0F	sect=26	_OBJC_METACLASS_$_MiYouKeywordTipsController
0x0000000000B48EE8	type=0x0F	sect=26	_OBJC_METACLASS_$_MiYouMassSendWriteViewController
0x0000000000B48DF8	type=0x0F	sect=26	_OBJC_METACLASS_$_MiYouMessageAction
0x0000000000B48C68	type=0x0F	sect=26	_OBJC_METACLASS_$_MiYouMessageToolBar
0x0000000000B49078	type=0x0F	sect=26	_OBJC_METACLASS_$_MiYouNotificationViewController
0x0000000000B48858	type=0x0F	sect=26	_OBJC_METACLASS_$_MiYouPriUtil
0x0000000000B48808	type=0x0F	sect=26	_OBJC_METACLASS_$_MiYouRepayMsgViewController
0x0000000000B48F88	type=0x0F	sect=26	_OBJC_METACLASS_$_MiYouSettingViewController
0x0000000000B48E98	type=0x0F	sect=26	_OBJC_METACLASS_$_MiYouSlideView
0x0000000000B49168	type=0x0F	sect=26	_OBJC_METACLASS_$_MiYouTableViewCell
0x0000000000B48920	type=0x0F	sect=26	_OBJC_METACLASS_$_MiYouTaskModel
0x0000000000B48B78	type=0x0F	sect=26	_OBJC_METACLASS_$_MiYouTaskViewController
0x0000000000B48510	type=0x0F	sect=26	_OBJC_METACLASS_$_MiYouToastView
0x0000000000B48448	type=0x0F	sect=26	_OBJC_METACLASS_$_MiYouToolActionsViewController
0x0000000000B48E48	type=0x0F	sect=26	_OBJC_METACLASS_$_MiYouViewController
0x0000000000B48380	type=0x0F	sect=26	_OBJC_METACLASS_$_NSSignature
0x0000000000B48768	type=0x0F	sect=26	_OBJC_METACLASS_$_SpotlightUtil
0x0000000000B48D58	type=0x0F	sect=26	_OBJC_METACLASS_$_WCThemeMgr
0x0000000000AA0068	type=0x0F	sect=1	_PutVbrTag
0x0000000000ACCE64	type=0x0F	sect=1	_ResvAdjust
0x0000000000ACC964	type=0x0F	sect=1	_ResvFrameBegin
0x0000000000ACCEA8	type=0x0F	sect=1	_ResvFrameEnd
0x0000000000ACCBDC	type=0x0F	sect=1	_ResvMaxBits
0x0000000000B013B0	type=0x0F	sect=4	_SKP_Silk_CB_lags_stage2
0x0000000000B01408	type=0x0F	sect=4	_SKP_Silk_CB_lags_stage3
0x0000000000AEE768	type=0x0F	sect=1	_SKP_Silk_CNG
0x0000000000AEE6B0	type=0x0F	sect=1	_SKP_Silk_CNG_Reset
0x0000000000B060BE	type=0x0F	sect=4	_SKP_Silk_Dec_A_HP_12
0x0000000000B060B4	type=0x0F	sect=4	_SKP_Silk_Dec_A_HP_16
0x0000000000B060AA	type=0x0F	sect=4	_SKP_Silk_Dec_A_HP_24
0x0000000000B060C8	type=0x0F	sect=4	_SKP_Silk_Dec_A_HP_8
0x0000000000B060C2	type=0x0F	sect=4	_SKP_Silk_Dec_B_HP_12
0x0000000000B060B8	type=0x0F	sect=4	_SKP_Silk_Dec_B_HP_16
0x0000000000B060AE	type=0x0F	sect=4	_SKP_Silk_Dec_B_HP_24
0x0000000000B060CC	type=0x0F	sect=4	_SKP_Silk_Dec_B_HP_8
0x0000000000B06120	type=0x0F	sect=4	_SKP_Silk_FrameTermination_CDF
0x0000000000B0612C	type=0x0F	sect=4	_SKP_Silk_FrameTermination_offset
0x0000000000AEFD10	type=0x0F	sect=1	_SKP_Silk_LPC_analysis_filter
0x0000000000AEEC3C	type=0x0F	sect=1	_SKP_Silk_LPC_inverse_pred_gain
0x0000000000AEF2BC	type=0x0F	sect=1	_SKP_Silk_LPC_inverse_pred_gain_Q24
0x0000000000AEF3A8	type=0x0F	sect=1	_SKP_Silk_LPC_synthesis_filter
0x0000000000AEF680	type=0x0F	sect=1	_SKP_Silk_LPC_synthesis_order16
0x0000000000B01178	type=0x0F	sect=4	_SKP_Silk_LSFCosTab_FIX_Q12
0x0000000000B06148	type=0x0F	sect=4	_SKP_Silk_LTPScales_table_Q14
0x0000000000B01A80	type=0x0F	sect=4	_SKP_Silk_LTP_gain_BITS_Q6_0
0x0000000000B01A94	type=0x0F	sect=4	_SKP_Silk_LTP_gain_BITS_Q6_1
0x0000000000B01ABC	type=0x0F	sect=4	_SKP_Silk_LTP_gain_BITS_Q6_2
0x0000000000B2F2F0	type=0x0F	sect=15	_SKP_Silk_LTP_gain_BITS_Q6_ptrs
0x0000000000B019DC	type=0x0F	sect=4	_SKP_Silk_LTP_gain_CDF_0
0x0000000000B019F2	type=0x0F	sect=4	_SKP_Silk_LTP_gain_CDF_1
0x0000000000B01A1C	type=0x0F	sect=4	_SKP_Silk_LTP_gain_CDF_2
0x0000000000B01A70	type=0x0F	sect=4	_SKP_Silk_LTP_gain_CDF_offsets
0x0000000000B2F2D8	type=0x0F	sect=15	_SKP_Silk_LTP_gain_CDF_ptrs
0x0000000000B01A7C	type=0x0F	sect=4	_SKP_Silk_LTP_gain_middle_avg_RD_Q14
0x0000000000B01B0C	type=0x0F	sect=4	_SKP_Silk_LTP_gain_vq_0_Q14
0x0000000000B01B70	type=0x0F	sect=4	_SKP_Silk_LTP_gain_vq_1_Q14
0x0000000000B01C38	type=0x0F	sect=4	_SKP_Silk_LTP_gain_vq_2_Q14
0x0000000000B019D0	type=0x0F	sect=4	_SKP_Silk_LTP_per_index_CDF
0x0000000000B019D8	type=0x0F	sect=4	_SKP_Silk_LTP_per_index_CDF_offset
0x0000000000B2F308	type=0x0F	sect=15	_SKP_Silk_LTP_vq_ptrs_Q14
0x0000000000B01DC8	type=0x0F	sect=4	_SKP_Silk_LTP_vq_sizes
0x0000000000B060D8	type=0x0F	sect=4	_SKP_Silk_LTPscale_CDF
0x0000000000B060E0	type=0x0F	sect=4	_SKP_Silk_LTPscale_offset
0x0000000000B01518	type=0x0F	sect=4	_SKP_Silk_Lag_range_stage3
0x0000000000AEFA24	type=0x0F	sect=1	_SKP_Silk_MA_Prediction
0x0000000000AEFEBC	type=0x0F	sect=1	_SKP_Silk_NLSF2A
0x0000000000AF06BC	type=0x0F	sect=1	_SKP_Silk_NLSF2A_stable
0x0000000000B2F3E0	type=0x0F	sect=15	_SKP_Silk_NLSF_CB0_10
0x0000000000B2F350	type=0x0F	sect=15	_SKP_Silk_NLSF_CB0_10_Stage_info
0x0000000000B2F550	type=0x0F	sect=15	_SKP_Silk_NLSF_CB0_16
0x0000000000B2F460	type=0x0F	sect=15	_SKP_Silk_NLSF_CB0_16_Stage_info
0x0000000000B2F640	type=0x0F	sect=15	_SKP_Silk_NLSF_CB1_10
0x0000000000B2F5B0	type=0x0F	sect=15	_SKP_Silk_NLSF_CB1_10_Stage_info
0x0000000000B2F7B0	type=0x0F	sect=15	_SKP_Silk_NLSF_CB1_16
0x0000000000B2F6C0	type=0x0F	sect=15	_SKP_Silk_NLSF_CB1_16_Stage_info
0x0000000000B01DD4	type=0x0F	sect=4	_SKP_Silk_NLSF_MSVQ_CB0_10_CDF
0x0000000000B01ED0	type=0x0F	sect=4	_SKP_Silk_NLSF_MSVQ_CB0_10_CDF_middle_idx
0x0000000000B2F320	type=0x0F	sect=15	_SKP_Silk_NLSF_MSVQ_CB0_10_CDF_start_ptr
0x0000000000B02004	type=0x0F	sect=4	_SKP_Silk_NLSF_MSVQ_CB0_10_Q15
0x0000000000B01FD8	type=0x0F	sect=4	_SKP_Silk_NLSF_MSVQ_CB0_10_ndelta_min_Q15
0x0000000000B01EE8	type=0x0F	sect=4	_SKP_Silk_NLSF_MSVQ_CB0_10_rates_Q5
0x0000000000B02964	type=0x0F	sect=4	_SKP_Silk_NLSF_MSVQ_CB0_16_CDF
0x0000000000B02B28	type=0x0F	sect=4	_SKP_Silk_NLSF_MSVQ_CB0_16_CDF_middle_idx
0x0000000000B2F410	type=0x0F	sect=15	_SKP_Silk_NLSF_MSVQ_CB0_16_CDF_start_ptr
0x0000000000B02D44	type=0x0F	sect=4	_SKP_Silk_NLSF_MSVQ_CB0_16_Q15
0x0000000000B02D00	type=0x0F	sect=4	_SKP_Silk_NLSF_MSVQ_CB0_16_ndelta_min_Q15
0x0000000000B02B50	type=0x0F	sect=4	_SKP_Silk_NLSF_MSVQ_CB0_16_rates_Q5
0x0000000000B04844	type=0x0F	sect=4	_SKP_Silk_NLSF_MSVQ_CB1_10_CDF
0x0000000000B048E0	type=0x0F	sect=4	_SKP_Silk_NLSF_MSVQ_CB1_10_CDF_middle_idx
0x0000000000B2F580	type=0x0F	sect=15	_SKP_Silk_NLSF_MSVQ_CB1_10_CDF_start_ptr
0x0000000000B049B4	type=0x0F	sect=4	_SKP_Silk_NLSF_MSVQ_CB1_10_Q15
0x0000000000B04988	type=0x0F	sect=4	_SKP_Silk_NLSF_MSVQ_CB1_10_ndelta_min_Q15
0x0000000000B048F8	type=0x0F	sect=4	_SKP_Silk_NLSF_MSVQ_CB1_10_rates_Q5
0x0000000000B04F54	type=0x0F	sect=4	_SKP_Silk_NLSF_MSVQ_CB1_16_CDF
0x0000000000B05038	type=0x0F	sect=4	_SKP_Silk_NLSF_MSVQ_CB1_16_CDF_middle_idx
0x0000000000B2F670	type=0x0F	sect=15	_SKP_Silk_NLSF_MSVQ_CB1_16_CDF_start_ptr
0x0000000000B05174	type=0x0F	sect=4	_SKP_Silk_NLSF_MSVQ_CB1_16_Q15
0x0000000000B05130	type=0x0F	sect=4	_SKP_Silk_NLSF_MSVQ_CB1_16_ndelta_min_Q15
0x0000000000B05060	type=0x0F	sect=4	_SKP_Silk_NLSF_MSVQ_CB1_16_rates_Q5
0x0000000000AF0A20	type=0x0F	sect=1	_SKP_Silk_NLSF_MSVQ_decode
0x0000000000B06110	type=0x0F	sect=4	_SKP_Silk_NLSF_interpolation_factor_CDF
0x0000000000B0611C	type=0x0F	sect=4	_SKP_Silk_NLSF_interpolation_factor_offset
0x0000000000AF0D48	type=0x0F	sect=1	_SKP_Silk_NLSF_stabilize
0x0000000000AF10B0	type=0x0F	sect=1	_SKP_Silk_PLC
0x0000000000AF10A0	type=0x0F	sect=1	_SKP_Silk_PLC_Reset
0x0000000000AF1114	type=0x0F	sect=1	_SKP_Silk_PLC_conceal
0x0000000000AF1E30	type=0x0F	sect=1	_SKP_Silk_PLC_glue_frames
0x0000000000AF1C10	type=0x0F	sect=1	_SKP_Silk_PLC_update
0x0000000000B06140	type=0x0F	sect=4	_SKP_Silk_Quantization_Offsets_Q10
0x0000000000B01654	type=0x0F	sect=4	_SKP_Silk_Resampler_120_441_ARMA4_COEFS
0x0000000000B01646	type=0x0F	sect=4	_SKP_Silk_Resampler_160_441_ARMA4_COEFS
0x0000000000B015CC	type=0x0F	sect=4	_SKP_Silk_Resampler_1_2_COEFS
0x0000000000B01604	type=0x0F	sect=4	_SKP_Silk_Resampler_1_3_COEFS
0x0000000000B01620	type=0x0F	sect=4	_SKP_Silk_Resampler_1_3_COEFS_LQ
0x0000000000B01638	type=0x0F	sect=4	_SKP_Silk_Resampler_240_441_ARMA4_COEFS
0x0000000000B015B0	type=0x0F	sect=4	_SKP_Silk_Resampler_2_3_COEFS
0x0000000000B01614	type=0x0F	sect=4	_SKP_Silk_Resampler_2_3_COEFS_LQ
0x0000000000B0162A	type=0x0F	sect=4	_SKP_Silk_Resampler_320_441_ARMA4_COEFS
0x0000000000B01588	type=0x0F	sect=4	_SKP_Silk_Resampler_3_4_COEFS
0x0000000000B015DC	type=0x0F	sect=4	_SKP_Silk_Resampler_3_8_COEFS
0x0000000000B01662	type=0x0F	sect=4	_SKP_Silk_Resampler_80_441_ARMA4_COEFS
0x0000000000AF252C	type=0x0F	sect=1	_SKP_Silk_SDK_Decode
0x0000000000AF2518	type=0x0F	sect=1	_SKP_Silk_SDK_Get_Decoder_Size
0x0000000000AF2528	type=0x0F	sect=1	_SKP_Silk_SDK_InitDecoder
0x0000000000AF293C	type=0x0F	sect=1	_SKP_Silk_SDK_get_TOC
0x0000000000AF2A8C	type=0x0F	sect=1	_SKP_Silk_SDK_get_version
0x0000000000AF27FC	type=0x0F	sect=1	_SKP_Silk_SDK_search_for_LBRR
0x0000000000B0609E	type=0x0F	sect=4	_SKP_Silk_SWB_detect_A_HP_Q13
0x0000000000B0608C	type=0x0F	sect=4	_SKP_Silk_SWB_detect_B_HP_Q13
0x0000000000B06100	type=0x0F	sect=4	_SKP_Silk_SamplingRates_CDF
0x0000000000B0610C	type=0x0F	sect=4	_SKP_Silk_SamplingRates_offset
0x0000000000B060F0	type=0x0F	sect=4	_SKP_Silk_SamplingRates_table
0x0000000000B06130	type=0x0F	sect=4	_SKP_Silk_Seed_CDF
0x0000000000B0613C	type=0x0F	sect=4	_SKP_Silk_Seed_offset
0x0000000000B0618C	type=0x0F	sect=4	_SKP_Silk_Transition_LP_A_Q28
0x0000000000B06150	type=0x0F	sect=4	_SKP_Silk_Transition_LP_B_Q28
0x0000000000AF21B8	type=0x0F	sect=1	_SKP_Silk_biquad
0x0000000000AF2260	type=0x0F	sect=1	_SKP_Silk_bwexpander
0x0000000000AF22C8	type=0x0F	sect=1	_SKP_Silk_bwexpander_32
0x0000000000B0154E	type=0x0F	sect=4	_SKP_Silk_cbk_offsets_stage3
0x0000000000B01548	type=0x0F	sect=4	_SKP_Silk_cbk_sizes_stage3
0x0000000000AF2A98	type=0x0F	sect=1	_SKP_Silk_decode_core
0x0000000000AF39D8	type=0x0F	sect=1	_SKP_Silk_decode_frame
0x0000000000AF3BB0	type=0x0F	sect=1	_SKP_Silk_decode_parameters
0x0000000000AF429C	type=0x0F	sect=1	_SKP_Silk_decode_pitch
0x0000000000AF4330	type=0x0F	sect=1	_SKP_Silk_decode_pulses
0x0000000000AF3690	type=0x0F	sect=1	_SKP_Silk_decode_short_term_prediction
0x0000000000AF2410	type=0x0F	sect=1	_SKP_Silk_decode_signs
0x0000000000AF4854	type=0x0F	sect=1	_SKP_Silk_decoder_set_fs
0x0000000000B05F7C	type=0x0F	sect=4	_SKP_Silk_delta_gain_CDF
0x0000000000B05FD8	type=0x0F	sect=4	_SKP_Silk_delta_gain_CDF_offset
0x0000000000AF2370	type=0x0F	sect=1	_SKP_Silk_encode_signs
0x0000000000B05E74	type=0x0F	sect=4	_SKP_Silk_gain_CDF
0x0000000000B05F78	type=0x0F	sect=4	_SKP_Silk_gain_CDF_offset
0x0000000000AF4C6C	type=0x0F	sect=1	_SKP_Silk_gains_dequant
0x0000000000AF4968	type=0x0F	sect=1	_SKP_Silk_gains_quant
0x0000000000AF24C4	type=0x0F	sect=1	_SKP_Silk_init_decoder
0x0000000000AF7344	type=0x0F	sect=1	_SKP_Silk_insertion_sort_decreasing_int16
0x0000000000AF7190	type=0x0F	sect=1	_SKP_Silk_insertion_sort_increasing
0x0000000000AF74EC	type=0x0F	sect=1	_SKP_Silk_insertion_sort_increasing_all_values
0x0000000000AF4D90	type=0x0F	sect=1	_SKP_Silk_lin2log
0x0000000000AF4EE4	type=0x0F	sect=1	_SKP_Silk_log2lin
0x0000000000B060D2	type=0x0F	sect=4	_SKP_Silk_lsb_CDF
0x0000000000B069F0	type=0x0F	sect=4	_SKP_Silk_max_pulses_table
0x0000000000B06970	type=0x0F	sect=4	_SKP_Silk_pitch_contour_CDF
0x0000000000B069B8	type=0x0F	sect=4	_SKP_Silk_pitch_contour_CDF_offset
0x0000000000B062BC	type=0x0F	sect=4	_SKP_Silk_pitch_contour_NB_CDF
0x0000000000B062D4	type=0x0F	sect=4	_SKP_Silk_pitch_contour_NB_CDF_offset
0x0000000000B069BC	type=0x0F	sect=4	_SKP_Silk_pitch_delta_CDF
0x0000000000B069EC	type=0x0F	sect=4	_SKP_Silk_pitch_delta_CDF_offset
0x0000000000B062D8	type=0x0F	sect=4	_SKP_Silk_pitch_lag_MB_CDF
0x0000000000B0645C	type=0x0F	sect=4	_SKP_Silk_pitch_lag_MB_CDF_offset
0x0000000000B061B4	type=0x0F	sect=4	_SKP_Silk_pitch_lag_NB_CDF
0x0000000000B062B8	type=0x0F	sect=4	_SKP_Silk_pitch_lag_NB_CDF_offset
0x0000000000B06668	type=0x0F	sect=4	_SKP_Silk_pitch_lag_SWB_CDF
0x0000000000B0696C	type=0x0F	sect=4	_SKP_Silk_pitch_lag_SWB_CDF_offset
0x0000000000B06460	type=0x0F	sect=4	_SKP_Silk_pitch_lag_WB_CDF
0x0000000000B06664	type=0x0F	sect=4	_SKP_Silk_pitch_lag_WB_CDF_offset
0x0000000000B06BA8	type=0x0F	sect=4	_SKP_Silk_pulses_per_block_BITS_Q6
0x0000000000B06A00	type=0x0F	sect=4	_SKP_Silk_pulses_per_block_CDF
0x0000000000B06BA4	type=0x0F	sect=4	_SKP_Silk_pulses_per_block_CDF_offset
0x0000000000AF55E8	type=0x0F	sect=1	_SKP_Silk_range_coder_check_after_decoding
0x0000000000AF53BC	type=0x0F	sect=1	_SKP_Silk_range_coder_get_length
0x0000000000AF5348	type=0x0F	sect=1	_SKP_Silk_range_dec_init
0x0000000000AF5120	type=0x0F	sect=1	_SKP_Silk_range_decoder
0x0000000000AF52D0	type=0x0F	sect=1	_SKP_Silk_range_decoder_multi
0x0000000000AF5334	type=0x0F	sect=1	_SKP_Silk_range_enc_init
0x0000000000AF54EC	type=0x0F	sect=1	_SKP_Silk_range_enc_wrap_up
0x0000000000AF4F38	type=0x0F	sect=1	_SKP_Silk_range_encoder
0x0000000000AF5010	type=0x0F	sect=1	_SKP_Silk_range_encoder_multi
0x0000000000B06D3C	type=0x0F	sect=4	_SKP_Silk_rate_levels_BITS_Q6
0x0000000000B06D10	type=0x0F	sect=4	_SKP_Silk_rate_levels_CDF
0x0000000000B06D38	type=0x0F	sect=4	_SKP_Silk_rate_levels_CDF_offset
0x0000000000AF5B3C	type=0x0F	sect=1	_SKP_Silk_resampler
0x0000000000AF5B10	type=0x0F	sect=1	_SKP_Silk_resampler_clear
0x0000000000AF5CEC	type=0x0F	sect=1	_SKP_Silk_resampler_down2
0x0000000000B01570	type=0x0F	sect=4	_SKP_Silk_resampler_down2_0
0x0000000000B01572	type=0x0F	sect=4	_SKP_Silk_resampler_down2_1
0x0000000000B01670	type=0x0F	sect=4	_SKP_Silk_resampler_frac_FIR_144
0x0000000000AF5650	type=0x0F	sect=1	_SKP_Silk_resampler_init
0x0000000000AF5DB0	type=0x0F	sect=1	_SKP_Silk_resampler_private_AR2
0x0000000000AF5E08	type=0x0F	sect=1	_SKP_Silk_resampler_private_ARMA4
0x0000000000AF5F14	type=0x0F	sect=1	_SKP_Silk_resampler_private_IIR_FIR
0x0000000000AF615C	type=0x0F	sect=1	_SKP_Silk_resampler_private_copy
0x0000000000AF6170	type=0x0F	sect=1	_SKP_Silk_resampler_private_down4
0x0000000000AF6244	type=0x0F	sect=1	_SKP_Silk_resampler_private_down_FIR
0x0000000000AF668C	type=0x0F	sect=1	_SKP_Silk_resampler_private_up2_HQ
0x0000000000AF6898	type=0x0F	sect=1	_SKP_Silk_resampler_private_up2_HQ_wrapper
0x0000000000AF689C	type=0x0F	sect=1	_SKP_Silk_resampler_private_up4
0x0000000000AF6990	type=0x0F	sect=1	_SKP_Silk_resampler_up2
