===== arm64 =====
0x0047c9fc __objc_methname      CGColor
0x0047d0bb __objc_methname      T@"NSNumber",&,N,V_pendingMaskDark
0x0047d0de __objc_methname      allKeys
0x0047d0e6 __objc_methname      T@"NSObject<OS_dispatch_queue>",&,N,V_ioQueue
0x0047d114 __objc_methname      animateWithDuration:animations:
0x0047d134 __objc_methname      T@"NSObject<OS_dispatch_queue>",&,N,V_stateQueue
0x0047d165 __objc_methname      applyMemberText
0x0047d175 __objc_methname      T@"NSSet",&,N,V_pendingTouches
0x0047d194 __objc_methname      avatarScaleChat
0x0047d1a4 __objc_methname      T@"NSString",?,R,C
0x0047d1b7 __objc_methname      backgroundImage
0x0047d1c7 __objc_methname      T@"NSString",C,N,V_activeEntryId
0x0047d1e8 __objc_methname      bubbles
0x0047d1f0 __objc_methname      T@"NSString",C,N,V_base
0x0047d208 __objc_methname      buttonWithType:
0x0047d218 __objc_methname      T@"NSString",C,N,V_cardPreviewMediaScope
0x0047d241 __objc_methname      catalogIconURLs
0x0047d251 __objc_methname      T@"NSString",C,N,V_changelog
0x0047d26e __objc_methname      chatBubbleCompactGapSliderDone:
0x0047d28e __objc_methname      T@"NSString",C,N,V_desc
0x0047d2a6 __objc_methname      chatBubbleOutgoingDarkColorMode
0x0047d2c6 __objc_methname      T@"NSString",C,N,V_explicitTitle
0x0047d2e7 __objc_methname      chatBubbleTextSendDarkColorMode
0x0047d307 __objc_methname      T@"NSString",C,N,V_frozenWxid
0x0047d325 __objc_methname      chevron
0x0047d32d __objc_methname      T@"NSString",C,N,V_iconURL
0x0047d348 __objc_methname      collectionView:layout:minimumInteritemSpacingForSectionAtIndex:
0x0047d388 __objc_methname      T@"NSString",C,N,V_initialText
0x0047d3a7 __objc_methname      colorsB
0x0047d3af __objc_methname      T@"NSString",C,N,V_pendingAvatarUser
0x0047d3d4 __objc_methname      containsObject:
0x0047d3e4 __objc_methname      T@"NSString",C,N,V_placeholderText
0x0047d407 __objc_methname      contentMaskView
0x0047d417 __objc_methname      T@"NSString",C,N,V_searchText
0x0047d435 __objc_methname      current
0x0047d43d __objc_methname      T@"NSString",C,N,V_title
0x0047d456 __objc_methname      currentHexLabel
0x0047d466 __objc_methname      T@"NSString",C,N,V_type
0x0047d47e __objc_methname      dealloc
0x0047d486 __objc_methname      T@"NSString",C,N,V_version
0x0047d4a1 __objc_methname      detailTextLabel
0x0047d4b1 __objc_methname      T@"NSString",C,N,V_wclgTitle
0x0047d4ce __objc_methname      didReceiveData:
0x0047d4de __objc_methname      T@"NSString",R,C
0x0047d4ef __objc_methname      dismissTopModal
0x0047d4ff __objc_methname      T@"UIActivityIndicatorView",&,N,V_spinner
0x0047d529 __objc_methname      downloadHandler
0x0047d539 __objc_methname      T@"UIBarButtonItem",&,N,V_clearAllButton
0x0047d562 __objc_methname      enabled
0x0047d56a __objc_methname      T@"UIBarButtonItem",&,N,V_selectAllButton
0x0047d594 __objc_methname      entries
0x0047d59c __objc_methname      T@"UIButton",&,N,V_modeButton
0x0047d5ba __objc_methname      exitVoiceRecord
0x0047d5ca __objc_methname      T@"UICollectionView",&,N,V_collectionView
0x0047d5f4 __objc_methname      finishLibraryBatchAdd:category:
0x0047d614 __objc_methname      T@"UIColor",&,N,V_lastAppliedColor
0x0047d637 __objc_methname      getChatUserName
0x0047d647 __objc_methname      T@"UIColor",&,N,V_originalRichTextColor
0x0047d66f __objc_methname      getReturnValue:
0x0047d67f __objc_methname      T@"UIColor",&,N,V_savedTextColor
0x0047d6a0 __objc_methname      getSelectedMsgs
0x0047d6b0 __objc_methname      T@"UIControl",&,N,V_backdrop
0x0047d6cd __objc_methname      getWhite:alpha:
0x0047d6dd __objc_methname      T@"UIEvent",&,N,V_pendingEvent
0x0047d6fc __objc_methname      gradientColorsB
0x0047d70c __objc_methname      T@"UIImage",&,N,V_image
0x0047d724 __objc_methname      handler
0x0047d72c __objc_methname      T@"UIImageView",&,N,V_chevron
0x0047d74a __objc_methname      hasText
0x0047d752 __objc_methname      T@"UIImageView",&,N,V_contentMaskView
0x0047d778 __objc_methname      hidesBackButton
0x0047d788 __objc_methname      T@"UIImageView",&,N,V_menuIconView
0x0047d7ab __objc_methname      homeListCardInsetSliderChanged:
0x0047d7cb __objc_methname      T@"UIImageView",&,N,V_pillIcon
0x0047d7ea __objc_methname      hueKnob
0x0047d7f2 __objc_methname      T@"UIImageView",&,N,V_subtitleIconView
0x0047d819 __objc_methname      imageCacheQueue
0x0047d829 __objc_methname      T@"UIImageView",&,N,V_thumb
0x0047d845 __objc_methname      importFromFiles
0x0047d855 __objc_methname      T@"UILabel",&,N,V_badge
0x0047d86d __objc_methname      initWithEffect:
0x0047d87d __objc_methname      T@"UILabel",&,N,V_cardPreviewStatus
0x0047d8a1 __objc_methname      interactivePopGestureRecognizer
0x0047d8c1 __objc_methname      T@"UILabel",&,N,V_countLabel
0x0047d8de __objc_methname      ioQueue
0x0047d8e6 __objc_methname      T@"UILabel",&,N,V_currentLabel
0x0047d905 __objc_methname      isProxy
0x0047d90d __objc_methname      T@"UILabel",&,N,V_detailLabel
0x0047d92b __objc_methname      isShowHeadImage
0x0047d93b __objc_methname      T@"UILabel",&,N,V_hexHintLabel
0x0047d95a __objc_methname      lastSampleBytes
0x0047d96a __objc_methname      T@"UILabel",&,N,V_hintFloatLabel
0x0047d98b __objc_methname      layoutCustomBackgroundImageView
0x0047d9ab __objc_methname      T@"UILabel",&,N,V_modeBadgeLabel
0x0047d9cc __objc_methname      locationInView:
0x0047d9dc __objc_methname      T@"UILabel",&,N,V_paletteHeaderLabel
0x0047da01 __objc_methname      lowercaseString
0x0047da11 __objc_methname      T@"UILabel",&,N,V_pillLabel
0x0047da2d __objc_methname      makeDisclosureRowAtIndex:title:
0x0047da4d __objc_methname      T@"UILabel",&,N,V_speedLabel
0x0047da6a __objc_methname      markedTextStyle
0x0047da7a __objc_methname      T@"UILabel",&,N,V_subLabel
0x0047da95 __objc_methname      menuTouchActive
0x0047daa5 __objc_methname      T@"UILabel",&,N,V_titleLabel
0x0047dac2 __objc_methname      msgWrap
0x0047daca __objc_methname      T@"UIPanGestureRecognizer",&,N,V_searchPanGesture
0x0047dafc __objc_methname      numberWithBool:
0x0047db0c __objc_methname      T@"UIScrollView",&,N,V_paletteScrollView
0x0047db35 __objc_methname      opacity
0x0047db3d __objc_methname      T@"UIScrollView",&,N,V_scrollView
0x0047db5f __objc_methname      panelBG
0x0047db67 __objc_methname      T@"UISegmentedControl",&,N,V_appearanceControl
0x0047db96 __objc_methname      pendingMaskDark
0x0047dba6 __objc_methname      T@"UISegmentedControl",&,N,V_segmented
0x0047dbcd __objc_methname      pickMaskForDark:fromController:
0x0047dbed __objc_methname      T@"UITableView",W,N,V_scrollView
0x0047dc0e __objc_methname      placeholderText
0x0047dc1e __objc_methname      T@"UITextInputPasswordRules",?,C,N
0x0047dc41 __objc_methname      plusMenuMiniProgramEntryEnabled
0x0047dc61 __objc_methname      T@"UITextRange",C
0x0047dc73 __objc_methname      preferredFormat
0x0047dc83 __objc_methname      T@"UITextView",&,N,V_textView
0x0047dca1 __objc_methname      prepare
0x0047dca9 __objc_methname      T@"UIView",&,N,V_backgroundContainer
0x0047dcce __objc_methname      purpose
0x0047dcd6 __objc_methname      T@"UIView",&,N,V_badgeView
0x0047dcf1 __objc_methname      pushChatTextColorPickerForSend:
0x0047dd11 __objc_methname      T@"UIView",&,N,V_borderSwatch
0x0047dd2f __objc_methname      pushTabBarRightSearchSizePicker
0x0047dd4f __objc_methname      T@"UIView",&,N,V_cardPreviewContainer
0x0047dd75 __objc_methname      refresh
0x0047dd7d __objc_methname      T@"UIView",&,N,V_column
0x0047dd95 __objc_methname      reloadTableView
0x0047dda5 __objc_methname      T@"UIView",&,N,V_contentView
0x0047ddc2 __objc_methname      request
0x0047ddca __objc_methname      T@"UIView",&,N,V_currentDot
0x0047dde6 __objc_methname      requireGestureRecognizerToFail:
0x0047de06 __objc_methname      T@"UIView",&,N,V_menuMaterialView
0x0047de28 __objc_methname      resolvedPayment
0x0047de38 __objc_methname      T@"UIView",&,N,V_modeBadgeDotView
0x0047de5a __objc_methname      rootCardTapped:
0x0047de6a __objc_methname      T@"UIView",&,N,V_panelBG
0x0047de83 __objc_methname      row
0x0047de87 __objc_methname      T@"UIView",&,N,V_previewView
0x0047dea4 __objc_methname      searchPanActive
0x0047deb4 __objc_methname      T@"UIView",?,R,N
0x0047dec5 __objc_methname      sectionIndexTitlesForTableView:
0x0047dee5 __objc_methname      T@"UIView",W,N,V_contentView
0x0047df02 __objc_methname      seg
0x0047df06 __objc_methname      T@"UIView",W,N,V_tabBar
0x0047df1e __objc_methname      selectAllButton
0x0047df2e __objc_methname      T@"UIViewController",N,V_controller
0x0047df52 __objc_methname      set
0x0047df56 __objc_methname      T@"UIVisualEffectView",&,N,V_effectView
0x0047df7e __objc_methname      setActiveLabel:
0x0047df8e __objc_methname      T@"UIVisualEffectView",&,N,V_fallbackGlassView
0x0047dfbd __objc_methname      setAdjustsImageWhenHighlighted:
0x0047dfdd __objc_methname      T@"UIVisualEffectView",&,N,V_modeGlass
0x0047e004 __objc_methname      setBadgeSwatch:
0x0047e014 __objc_methname      T@"WCLGChatTopMorphMenuView",&,N,V_menuView
0x0047e040 __objc_methname      setBool:forKey:
0x0047e050 __objc_methname      T@"WCLGColorPickerBackgroundView",&,N,V_backgroundView
0x0047e087 __objc_methname      setBorderWidth:
0x0047e097 __objc_methname      T@"WCLGEdgeEffectView",&,N,V_rootBottomFadeView
0x0047e0c7 __objc_methname      setCachedTitle:
0x0047e0d7 __objc_methname      T@"WCLGGetButton",&,N,V_getButton
0x0047e0f9 __objc_methname      setColumnWidth:
0x0047e109 __objc_methname      T@"WCLGGlassTheme",&,N,V_theme
0x0047e128 __objc_methname      setContactRows:
0x0047e138 __objc_methname      T@"WCLGSessionGroup",R,N
0x0047e151 __objc_methname      setContentSize:
0x0047e161 __objc_methname      T@"WCLGVoiceWaveView",&,N,V_waveView
0x0047e186 __objc_methname      setControlCard:
0x0047e196 __objc_methname      T@"WKWebView",&,N,V_cardPreviewWebView
0x0047e1bd __objc_methname      setCornerStyle:
0x0047e1cd __objc_methname      T@,&,N,V_frozenWrap
0x0047e1e1 __objc_methname      setDownloading:
0x0047e1f1 __objc_methname      T@,&,N,V_retainSelf
0x0047e205 __objc_methname      setHighlighted:
0x0047e215 __objc_methname      T@,W,N,V_cell
0x0047e223 __objc_methname      setInitialText:
0x0047e233 __objc_methname      T@?,C,N,V_downloadHandler
0x0047e24d __objc_methname      setLastAppliedLayoutGeneration:
0x0047e26d __objc_methname      T@?,C,N,V_holdBlock
0x0047e281 __objc_methname      setM_nsContent:
0x0047e291 __objc_methname      T@?,C,N,V_onChange
0x0047e2a4 __objc_methname      setM_nsTitleID:
0x0047e2b4 __objc_methname      T@?,C,N,V_onDone
0x0047e2c5 __objc_methname      setMenuVisible:
0x0047e2d5 __objc_methname      T@?,C,N,V_onPick
0x0047e2e6 __objc_methname      setOnLongPress:
0x0047e2f6 __objc_methname      T@?,C,N,V_saveHandler
0x0047e30c __objc_methname      setOverlayMode:
0x0047e31c __objc_methname      TB,?,N
0x0047e323 __objc_methname      setPendingMode:
0x0047e333 __objc_methname      TB,N
0x0047e338 __objc_methname      setPreviewURLs:
0x0047e348 __objc_methname      TB,N,V_appliedNow
0x0047e35a __objc_methname      setRed:
0x0047e362 __objc_methname      TB,N,V_avatarOnlyMode
0x0047e378 __objc_methname      setSaveHandler:
0x0047e388 __objc_methname      TB,N,V_catalogIconsLoaded
0x0047e3a2 __objc_methname      setSearchLabel:
0x0047e3b2 __objc_methname      TB,N,V_contactsLoaded
0x0047e3c8 __objc_methname      setSessionRows:
0x0047e3d8 __objc_methname      TB,N,V_downloading
0x0047e3eb __objc_methname      setShadowImage:
0x0047e3fb __objc_methname      TB,N,V_editingDarkAppearance
0x0047e418 __objc_methname      setSubPackages:
0x0047e428 __objc_methname      TB,N,V_failed
0x0047e436 __objc_methname      setTag:
0x0047e43e __objc_methname      TB,N,V_fullscreenCapsulePositionScheduled
0x0047e468 __objc_methname      setUnreadCount:
0x0047e478 __objc_methname      TB,N,V_hasExplicitInitialMode
0x0047e496 __objc_methname      setVersionCode:
0x0047e4a6 __objc_methname      TB,N,V_hasUpdate
0x0047e4b7 __objc_methname      setWithObjects:
0x0047e4c7 __objc_methname      TB,N,V_isGroup
0x0047e4d6 __objc_methname      showUnreadBadge
0x0047e4e6 __objc_methname      TB,N,V_lastInverted
0x0047e4fa __objc_methname      smartQuotesType
0x0047e50a __objc_methname      TB,N,V_lockColor
0x0047e51b __objc_methname      startAnimations
0x0047e52b __objc_methname      TB,N,V_menuAnchoredToSearch
0x0047e547 __objc_methname      stringByAppendingPathComponent:
0x0047e567 __objc_methname      TB,N,V_menuVisible
0x0047e57a __objc_methname      stringFromDate:
0x0047e58a __objc_methname      TB,N,V_overlayDisplayed
0x0047e5a2 __objc_methname      tabBarIconOffsetStepperChanged:
0x0047e5c2 __objc_methname      TB,N,V_ready
0x0047e5cf __objc_methname      tabBarItemViews
0x0047e5df __objc_methname      TB,N,V_recording
0x0047e5f0 __objc_methname      tableHeaderView
0x0047e600 __objc_methname      TB,N,V_resolvedOutgoing
0x0047e618 __objc_methname      targets
0x0047e620 __objc_methname      TB,N,V_rootTableRevealed
0x0047e639 __objc_methname      themeId
0x0047e641 __objc_methname      TB,N,V_searchPanActive
0x0047e658 __objc_methname      titleForPurpose
0x0047e668 __objc_methname      TB,N,V_singleSelect
0x0047e67c __objc_methname      traitCollection
0x0047e68c __objc_methname      TB,N,V_waveLockColor
0x0047e6a1 __objc_methname      uppercaseString
0x0047e6b1 __objc_methname      TB,N,V_wclgExpanded
0x0047e6c5 __objc_methname      velocityInView:
0x0047e6d5 __objc_methname      TB,R,N
0x0047e6dc __objc_methname      viewControllers
0x0047e6ec __objc_methname      TQ,N,V_charCount
0x0047e6fd __objc_methname      wclgApplyColors
0x0047e70d __objc_methname      TQ,N,V_contentSignature
0x0047e725 __objc_methname      webView
0x0047e72d __objc_methname      TQ,N,V_fullscreenCapsulePositionEpoch
0x0047e753 __objc_methname      windows
0x0047e75b __objc_methname      .cxx_destruct
0x0047e769 __objc_methname      CGImage
0x0047e771 __objc_methname      CGAffineTransformValue
0x0047e788 __objc_methname      T@"CAGradientLayer",&,N,V_gradB
0x0047e7a8 __objc_methname      CGPath
0x0047e7af __objc_methname      T@"NSArray",C,N,V_channelFields
0x0047e7cf __objc_methname      CGRectValue
0x0047e7db __objc_methname      T@"NSArray",C,N,V_commonButtons
0x0047e7fb __objc_methname      ForwardMsg:ToContact:
0x0047e811 __objc_methname      T@"NSMutableSet",&,N,V_selected
0x0047e831 __objc_methname      GetContactLabelItemsFromFile
0x0047e84e __objc_methname      T@"NSString",C,N,V_pendingToken
0x0047e86e __objc_methname      GetMessageNodeDataArray
0x0047e886 __objc_methname      T@"UIColor",&,N,V_waveBaseColor
0x0047e8a6 __objc_methname      JSONObjectWithData:options:error:
0x0047e8c8 __objc_methname      T@"UIImageView",&,N,V_imageView
0x0047e8e8 __objc_methname      MMTransparentButton_touchesCancelled:withEvent:
0x0047e918 __objc_methname      T@"UISearchBar",&,N,V_searchBar
0x0047e938 __objc_methname      MMTransparentButton_touchesMoved:withEvent:
0x0047e964 __objc_methname      T@"UITableView",&,N,V_tableView
0x0047e984 __objc_methname      ResendMsg:MsgWrap:
0x0047e997 __objc_methname      T@?,C,N,V_onTap
0x0047e9a7 __objc_methname      ShowPreparing
0x0047e9b5 __objc_methname      TB,N,V_darkMode
0x0047e9c5 __objc_methname      T#,R
0x0047e9ca __objc_methname      TB,N,V_lastBlur
0x0047e9da __objc_methname      T@"<UITextInputTokenizer>",R,N
0x0047e9f9 __objc_methname      TB,N,V_richText
0x0047ea09 __objc_methname      T@"CADisplayLink",&,N,V_link
0x0047ea26 __objc_methname      TQ,N,V_targetStructureSignature
0x0047ea46 __objc_methname      T@"CAGradientLayer",&,N,V_backgroundGradientB
0x0047ea74 __objc_methname      Tq,N,V_lastEdge
0x0047ea84 __objc_methname      T@"CAGradientLayer",&,N,V_rootEdgeFadeMask
0x0047eaaf __objc_methname      URL
0x0047eab3 __objc_methname      T@"CALayer",&,N,V_hueLayer
0x0047eace __objc_methname      _backgroundView
0x0047eade __objc_methname      T@"CAShapeLayer",&,N,V_ring
0x0047eafa __objc_methname      _buffer
0x0047eb02 __objc_methname      T@"MMInputToolView",W,N,V_toolView
0x0047eb25 __objc_methname      _channelSliders
0x0047eb35 __objc_methname      T@"NSArray",&,N,V_cards
0x0047eb4d __objc_methname      _collectionView
0x0047eb5d __objc_methname      T@"NSArray",&,N,V_contactRows
0x0047eb7b __objc_methname      _contactsLoaded
0x0047eb8b __objc_methname      T@"NSArray",&,N,V_labels
0x0047eba4 __objc_methname      _dimmedTextView
0x0047ebb4 __objc_methname      T@"NSArray",&,N,V_rowViews
0x0047ebcf __objc_methname      _flushScheduled
0x0047ebdf __objc_methname      T@"NSArray",&,N,V_sessionRows
0x0047ebfd __objc_methname      _hintFloatLabel
0x0047ec0d __objc_methname      T@"NSArray",C,N,V_channelSliders
0x0047ec2e __objc_methname      _lastBlurRadius
0x0047ec3e __objc_methname      T@"NSArray",C,N,V_commonModes
0x0047ec5c __objc_methname      _lastTextLength
0x0047ec6c __objc_methname      T@"NSArray",C,N,V_members
0x0047ec86 __objc_methname      _modeBadgeLabel
0x0047ec96 __objc_methname      T@"NSArray",C,N,V_paletteModes
0x0047ecb5 __objc_methname      _onPick
0x0047ecbd __objc_methname      T@"NSArray",C,N,V_subPackages
0x0047ecdb __objc_methname      _pendingTouches
0x0047eceb __objc_methname      T@"NSAttributedString",&,N,V_originalAttributedText
0x0047ed1f __objc_methname      _savedTintColor
0x0047ed2f __objc_methname      T@"NSDictionary",C,N
0x0047ed44 __objc_methname      _searchIconView
0x0047ed54 __objc_methname      T@"NSMutableArray",&,N,V_bars
0x0047ed72 __objc_methname      _selectingIndex
0x0047ed82 __objc_methname      T@"NSMutableArray",&,N,V_optionButtons
0x0047eda9 __objc_methname      _status
0x0047edb1 __objc_methname      T@"NSMutableData",&,N,V_buffer
0x0047edd0 __objc_methname      _viewModelToken
0x0047ede0 __objc_methname      T@"NSMutableDictionary",&,N,V_valueLabels
0x0047ee0a __objc_methname      addClip
0x0047ee12 __objc_methname      T@"NSMutableSet",&,N,V_cancelledTasks
0x0047ee38 __objc_methname      addLineToPoint:
0x0047ee48 __objc_methname      T@"NSObject",&,N,V_cardPreviewMediaController
0x0047ee76 __objc_methname      anchorY
0x0047ee7e __objc_methname      T@"NSObject<OS_dispatch_queue>",&,N,V_lock
0x0047eea9 __objc_methname      applyInstalled:
0x0047eeb9 __objc_methname      T@"NSSet",&,N,V_excluded
0x0047eed2 __objc_methname      arrayWithArray:
0x0047eee2 __objc_methname      T@"NSString",?,C,N
0x0047eef5 __objc_methname      backgroundColor
0x0047ef05 __objc_methname      T@"NSString",C,N
0x0047ef16 __objc_methname      base64EncodedStringWithOptions:
0x0047ef36 __objc_methname      T@"NSString",C,N,V_authorName
0x0047ef54 __objc_methname      buildBackground
0x0047ef64 __objc_methname      T@"NSString",C,N,V_cachedTitle
0x0047ef83 __objc_methname      cardBorderColor
0x0047ef93 __objc_methname      T@"NSString",C,N,V_category
0x0047efaf __objc_methname      chatBubbleCompactAvatarPosition
0x0047efcf __objc_methname      T@"NSString",C,N,V_countText
0x0047efec __objc_methname      chatBubbleIncomingDarkColorMode
0x0047f00c __objc_methname      T@"NSString",C,N,V_entryId
0x0047f027 __objc_methname      chatBubbleTextRecvDarkColorMode
0x0047f047 __objc_methname      T@"NSString",C,N,V_frozenChatRoomId
0x0047f06b __objc_methname      chatroomsLoaded
0x0047f07b __objc_methname      T@"NSString",C,N,V_groupID
0x0047f096 __objc_methname      collectionView:didBeginMultipleSelectionInteractionAtIndexPath:
0x0047f0d6 __objc_methname      T@"NSString",C,N,V_importPath
0x0047f0f4 __objc_methname      colorsA
0x0047f0fc __objc_methname      T@"NSString",C,N,V_name
0x0047f114 __objc_methname      connectedScenes
0x0047f124 __objc_methname      T@"NSString",C,N,V_pendingRequestId
0x0047f148 __objc_methname      containsString:
0x0047f158 __objc_methname      T@"NSString",C,N,V_scope
0x0047f171 __objc_methname      contentsGravity
0x0047f181 __objc_methname      T@"NSString",C,N,V_subtitle
0x0047f19d __objc_methname      currentCalendar
0x0047f1ad __objc_methname      T@"NSString",C,N,V_token
0x0047f1c6 __objc_methname      dataWithLength:
0x0047f1d6 __objc_methname      T@"NSString",C,N,V_username
0x0047f1f2 __objc_methname      decryptedPayloadForTheme:error:
0x0047f212 __objc_methname      T@"NSString",C,N,V_wclgStructureToken
0x0047f238 __objc_methname      didMoveToWindow
0x0047f248 __objc_methname      T@"NSString",C,N,V_wxid
0x0047f260 __objc_methname      dismissSettings
0x0047f270 __objc_methname      T@"NSTimer",&,N,V_speedTimer
0x0047f28d __objc_methname      displayLinkWithTarget:selector:
0x0047f2ad __objc_methname      T@"UIBarButtonItem",&,N,V_addButton
0x0047f2d1 __objc_methname      dragStartCenter
0x0047f2e1 __objc_methname      T@"UIBarButtonItem",&,N,V_deleteButton
0x0047f308 __objc_methname      end
0x0047f30c __objc_methname      T@"UIBarButtonItem",&,N,V_selectButton
0x0047f333 __objc_methname      entryId
0x0047f33b __objc_methname      T@"UIButton",&,N,V_searchControl
0x0047f35c __objc_methname      finishImageRequestForKey:image:
0x0047f37c __objc_methname      T@"UIColor",&,N,V_baseColor
0x0047f398 __objc_methname      getBubbleImage:
0x0047f3a8 __objc_methname      T@"UIColor",&,N,V_lastContentColor
0x0047f3cb __objc_methname      getColorByName:
0x0047f3db __objc_methname      T@"UIColor",&,N,V_originalTextColor
0x0047f3ff __objc_methname      getRichTextView
0x0047f40f __objc_methname      T@"UIColor",&,N,V_savedTintColor
0x0047f430 __objc_methname      getSessionCount
0x0047f440 __objc_methname      T@"UIDocumentPickerViewController",&,N,V_pendingPicker
0x0047f477 __objc_methname      gradientColorsA
0x0047f487 __objc_methname      T@"UIImage",&,N,V_cachedAvatarImage
0x0047f4ab __objc_methname      groupID
0x0047f4b3 __objc_methname      T@"UIImageView",&,N,V_avatarView
0x0047f4d4 __objc_methname      hapticGenerator
0x0047f4e4 __objc_methname      T@"UIImageView",&,N,V_chevronView
0x0047f506 __objc_methname      hasValueForKey:
0x0047f516 __objc_methname      T@"UIImageView",&,N,V_iconView
0x0047f535 __objc_methname      homeGroupsStripWidthSliderDone:
0x0047f555 __objc_methname      T@"UIImageView",&,N,V_modeIconView
0x0047f578 __objc_methname      hue
0x0047f57c __objc_methname      T@"UIImageView",&,N,V_searchIconView
0x0047f5a1 __objc_methname      iconURL
0x0047f5a9 __objc_methname      T@"UIImageView",&,N,V_themeIconView
0x0047f5cd __objc_methname      imagePickerControllerDidCancel:
0x0047f5ed __objc_methname      T@"UILabel",&,N,V_activeLabel
0x0047f60b __objc_methname      initWithActivityIndicatorStyle:
0x0047f62b __objc_methname      T@"UILabel",&,N,V_badgeLabel
0x0047f648 __objc_methname      initWithTabBar:
0x0047f658 __objc_methname      T@"UILabel",&,N,V_commonHeaderLabel
0x0047f67c __objc_methname      invalidateCache
0x0047f68c __objc_methname      T@"UILabel",&,N,V_currentHexLabel
0x0047f6ae __objc_methname      isGroup
