file	line	text
smali\com\alibaba\fastjson2\飘花落叶言子楪世苏哲兰.smali	991	    sget-object v1, Lcom/alibaba/fastjson2/JSONReader$Feature;->UseNativeObject:Lcom/alibaba/fastjson2/JSONReader$Feature;
smali\com\alibaba\fastjson2\reader\飘花落叶言子兰哲楪苏世.smali	1596	    sget-object v0, Lcom/alibaba/fastjson2/JSONReader$Feature;->UseNativeObject:Lcom/alibaba/fastjson2/JSONReader$Feature;
smali\com\alibaba\fastjson2\util\飘花落叶言子楪兰苏哲世.smali	234	    const-string v0, "org.graalvm.nativeimage.imagecode"
smali\com\alibaba\fastjson2\util\飘花落叶言子楪兰苏哲世.smali	915	    invoke-static {}, Ljava/nio/ByteOrder;->nativeOrder()Ljava/nio/ByteOrder;
smali\com\android\dx\command\dexer\Main.smali	34	.field private static final IN_RE_CORE_CLASSES:Ljava/lang/String; = "Ill-advised or mistaken usage of a core class (java.* or javax.*)\nwhen not building a core library.\n\nThis is often due to inadvertently including a core library file\nin your application\'s project, when using an IDE (such as\nEclipse). If you are sure you\'re not intentionally defining a\ncore class, then this is the most likely explanation of what\'s\ngoing on.\n\nHowever, you might actually be trying to define a class in a core\nnamespace, the source of which you may have taken, for example,\nfrom a non-Android virtual machine project. This will most\nassuredly not work. At a minimum, it jeopardizes the\ncompatibility of your app with future versions of the platform.\nIt is also often of questionable legality.\n\nIf you really intend to build a core library -- which is only\nappropriate as part of creating a full virtual machine\ndistribution, as opposed to compiling an application -- then use\nthe \"--core-library\" option to suppress this error message.\n\nIf you go ahead and use \"--core-library\" but are in fact\nbuilding an application, then be forewarned that your application\nwill still fail to build or run, at some point. Please be\nprepared for angry customers who find, for example, that your\napplication ceases to function once they upgrade their operating\nsystem. You will be to blame for this problem.\n\nIf you are legitimately using some code that happens to be in a\ncore package, then the easiest safe alternative you have is to\nrepackage that code. That is, move the classes in question into\nyour own package namespace. This means that they will never be in\nconflict with core system classes. JarJar is a tool that may help\nyou in this endeavor. If you find that you cannot do this, then\nthat is an indication that the path you are on will ultimately\nlead to pain, suffering, grief, and lamentation.\n"
smali\com\android\dx\command\dexer\Main.smali	827	    const-string p1, "\":\n\nIll-advised or mistaken usage of a core class (java.* or javax.*)\nwhen not building a core library.\n\nThis is often due to inadvertently including a core library file\nin your application\'s project, when using an IDE (such as\nEclipse). If you are sure you\'re not intentionally defining a\ncore class, then this is the most likely explanation of what\'s\ngoing on.\n\nHowever, you might actually be trying to define a class in a core\nnamespace, the source of which you may have taken, for example,\nfrom a non-Android virtual machine project. This will most\nassuredly not work. At a minimum, it jeopardizes the\ncompatibility of your app with future versions of the platform.\nIt is also often of questionable legality.\n\nIf you really intend to build a core library -- which is only\nappropriate as part of creating a full virtual machine\ndistribution, as opposed to compiling an application -- then use\nthe \"--core-library\" option to suppress this error message.\n\nIf you go ahead and use \"--core-library\" but are in fact\nbuilding an application, then be forewarned that your application\nwill still fail to build or run, at some point. Please be\nprepared for angry customers who find, for example, that your\napplication ceases to function once they upgrade their operating\nsystem. You will be to blame for this problem.\n\nIf you are legitimately using some code that happens to be in a\ncore package, then the easiest safe alternative you have is to\nrepackage that code. That is, move the classes in question into\nyour own package namespace. This means that they will never be in\nconflict with core system classes. JarJar is a tool that may help\nyou in this endeavor. If you find that you cannot do this, then\nthat is an indication that the path you are on will ultimately\nlead to pain, suffering, grief, and lamentation.\n"
smali\com\android\dx\dex\cf\CfTranslator.smali	641	    invoke-static/range {v16 .. v16}, Lcom/android/dx/rop/code/AccessFlags;->isNative(I)Z
smali\com\android\dx\dex\file\EncodedMethod.smali	233	    const-string p0, ": abstract or native"
smali\com\davemorrissey\labs\subscaleview\decoder\SkiaPooledImageRegionDecoder.smali	1330	    const-string p3, ", estimated native memory "
smali\com\equationl\ncnnandroidppocr\OCR$ocrNative$2.smali	1	.class final Lcom/equationl/ncnnandroidppocr/OCR$ocrNative$2;
smali\com\equationl\ncnnandroidppocr\OCR$ocrNative$2.smali	23	        "Lcom/equationl/ncnnandroidppocr/cpp/OCRNative;",
smali\com\equationl\ncnnandroidppocr\OCR$ocrNative$2.smali	37	.field public static final INSTANCE:Lcom/equationl/ncnnandroidppocr/OCR$ocrNative$2;
smali\com\equationl\ncnnandroidppocr\OCR$ocrNative$2.smali	45	    new-instance v0, Lcom/equationl/ncnnandroidppocr/OCR$ocrNative$2;
smali\com\equationl\ncnnandroidppocr\OCR$ocrNative$2.smali	49	    invoke-direct {v0}, Lcom/equationl/ncnnandroidppocr/OCR$ocrNative$2;-><init>()V
smali\com\equationl\ncnnandroidppocr\OCR$ocrNative$2.smali	54	    sput-object v0, Lcom/equationl/ncnnandroidppocr/OCR$ocrNative$2;->INSTANCE:Lcom/equationl/ncnnandroidppocr/OCR$ocrNative$2;
smali\com\equationl\ncnnandroidppocr\OCR$ocrNative$2.smali	78	.method public final invoke()Lcom/equationl/ncnnandroidppocr/cpp/OCRNative;
smali\com\equationl\ncnnandroidppocr\OCR$ocrNative$2.smali	82	    new-instance p0, Lcom/equationl/ncnnandroidppocr/cpp/OCRNative;
smali\com\equationl\ncnnandroidppocr\OCR$ocrNative$2.smali	98	    invoke-virtual {p0}, Lcom/equationl/ncnnandroidppocr/OCR$ocrNative$2;->invoke()Lcom/equationl/ncnnandroidppocr/cpp/OCRNative;
smali\com\equationl\ncnnandroidppocr\飘花落叶言子楪世苏哲兰.smali	22	    sget-object v0, Lcom/equationl/ncnnandroidppocr/OCR$ocrNative$2;->INSTANCE:Lcom/equationl/ncnnandroidppocr/OCR$ocrNative$2;
smali\com\equationl\ncnnandroidppocr\飘花落叶言子楪世苏哲兰.smali	167	    check-cast v2, Lcom/equationl/ncnnandroidppocr/cpp/OCRNative;
smali\com\equationl\ncnnandroidppocr\飘花落叶言子楪世苏哲兰.smali	175	    invoke-virtual {v2, v3}, Lcom/equationl/ncnnandroidppocr/cpp/OCRNative;->detectImagePath(Ljava/lang/String;)Lcom/equationl/ncnnandroidppocr/bean/OcrResult;
smali\com\esotericsoftware\kryo\io\ByteBufferInput.smali	7	.field private static final nativeOrder:Ljava/nio/ByteOrder;
smali\com\esotericsoftware\kryo\io\ByteBufferInput.smali	21	    invoke-static {}, Ljava/nio/ByteOrder;->nativeOrder()Ljava/nio/ByteOrder;
smali\com\esotericsoftware\kryo\io\ByteBufferInput.smali	29	    sput-object v0, Lcom/esotericsoftware/kryo/io/ByteBufferInput;->nativeOrder:Ljava/nio/ByteOrder;
smali\com\esotericsoftware\kryo\io\ByteBufferOutput.smali	7	.field private static final nativeOrder:Ljava/nio/ByteOrder;
smali\com\esotericsoftware\kryo\io\ByteBufferOutput.smali	19	    invoke-static {}, Ljava/nio/ByteOrder;->nativeOrder()Ljava/nio/ByteOrder;
smali\com\esotericsoftware\kryo\io\ByteBufferOutput.smali	27	    sput-object v0, Lcom/esotericsoftware/kryo/io/ByteBufferOutput;->nativeOrder:Ljava/nio/ByteOrder;
smali\com\google\protobuf\飘花落叶言苏楪世子兰哲.smali	344	    invoke-static {}, Ljava/nio/ByteOrder;->nativeOrder()Ljava/nio/ByteOrder;
smali\org\fusesource\jansi\AnsiType.smali	21	.field public static final enum Native:Lorg/fusesource/jansi/AnsiType;
smali\org\fusesource\jansi\AnsiType.smali	46	    const-string v2, "Supports ansi sequences natively"
smali\org\fusesource\jansi\AnsiType.smali	50	    const-string v3, "Native"
smali\org\fusesource\jansi\AnsiType.smali	59	    sput-object v0, Lorg/fusesource/jansi/AnsiType;->Native:Lorg/fusesource/jansi/AnsiType;
smali\top\suzhelan\qstory\ui\activity\NewMainActivity.smali	73	    invoke-static {p1}, Ljava/lang/System;->loadLibrary(Ljava/lang/String;)V
smali\飘花落叶言子世兰哲楪苏\飘花落叶言子楪世苏兰哲.smali	110	    const-string v1, "KeyEvent(nativeKeyEvent="
smali\飘花落叶言楪子世兰哲苏\飘花落叶言子楪世哲苏兰.smali	134	    const-string v7, "native"
smali_classes2\com\android\dx\rop\code\AccessFlags.smali	23	.field public static final ACC_NATIVE:I = 0x100
smali_classes2\com\android\dx\rop\code\AccessFlags.smali	357	    const-string p1, "|native"
smali_classes2\com\android\dx\rop\code\AccessFlags.smali	746	.method public static isNative(I)Z
smali_classes2\com\equationl\ncnnandroidppocr\cpp\OCRNative.smali	1	.class public final Lcom/equationl/ncnnandroidppocr/cpp/OCRNative;
smali_classes2\com\equationl\ncnnandroidppocr\cpp\OCRNative.smali	12	        "Lcom/equationl/ncnnandroidppocr/cpp/OCRNative;",
smali_classes2\com\equationl\ncnnandroidppocr\cpp\OCRNative.smali	54	    invoke-static {v0}, Ljava/lang/System;->loadLibrary(Ljava/lang/String;)V
smali_classes2\com\equationl\ncnnandroidppocr\cpp\OCRNative.smali	64	.method public final native detectImagePath(Ljava/lang/String;)Lcom/equationl/ncnnandroidppocr/bean/OcrResult;
smali_classes2\com\equationl\ncnnandroidppocr\cpp\OCRNative.smali	67	.method public final native loadModelByPath(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IIZ)Z
smali_classes2\com\equationl\ncnnandroidppocr\cpp\OCRNative.smali	70	.method public final native release()V
smali_classes2\com\esotericsoftware\asm\Opcodes.smali	26	.field public static final ACC_NATIVE:I = 0x100
smali_classes2\com\google\errorprone\annotations\Modifier.smali	25	.field public static final enum NATIVE:Lcom/google/errorprone/annotations/Modifier;
smali_classes2\com\google\errorprone\annotations\Modifier.smali	89	    sget-object v10, Lcom/google/errorprone/annotations/Modifier;->NATIVE:Lcom/google/errorprone/annotations/Modifier;
smali_classes2\com\google\errorprone\annotations\Modifier.smali	318	    const-string v1, "NATIVE"
smali_classes2\com\google\errorprone\annotations\Modifier.smali	331	    sput-object v0, Lcom/google/errorprone/annotations/Modifier;->NATIVE:Lcom/google/errorprone/annotations/Modifier;
smali_classes2\io\ktor\util\飘花落叶言子楪苏兰哲世.smali	27	    const-string v2, "NativePRNGNonBlocking"
smali_classes2\io\ktor\utils\io\core\ByteOrder.smali	56	.field private static final native:Lio/ktor/utils/io/core/ByteOrder;
smali_classes2\io\ktor\utils\io\core\ByteOrder.smali	186	    invoke-static {}, Ljava/nio/ByteOrder;->nativeOrder()Ljava/nio/ByteOrder;
smali_classes2\io\ktor\utils\io\core\ByteOrder.smali	211	    sput-object v0, Lio/ktor/utils/io/core/ByteOrder;->native:Lio/ktor/utils/io/core/ByteOrder;
smali_classes2\io\ktor\utils\io\core\ByteOrder.smali	241	.method public static final synthetic access$getNative$cp()Lio/ktor/utils/io/core/ByteOrder;
smali_classes2\io\ktor\utils\io\core\ByteOrder.smali	245	    sget-object v0, Lio/ktor/utils/io/core/ByteOrder;->native:Lio/ktor/utils/io/core/ByteOrder;
smali_classes2\io\modelcontextprotocol\kotlin\sdk\server\飘花落叶言子楪世苏兰哲.smali	84	    const-string v1, "kotlin-logging-to-android-native"
smali_classes2\io\modelcontextprotocol\kotlin\sdk\server\飘花落叶言子楪苏世兰哲.smali	84	    const-string v1, "kotlin-logging-to-android-native"
smali_classes2\io\modelcontextprotocol\kotlin\sdk\shared\飘花落叶言子楪苏哲世兰.smali	90	    const-string v1, "kotlin-logging-to-android-native"
smali_classes2\kotlin\reflect\jvm\internal\impl\load\java\lazy\descriptors\飘花落叶言子世楪苏兰哲.smali	1794	    invoke-static {v0}, Ljava/lang/reflect/Modifier;->isNative(I)Z
smali_classes2\kotlin\text\Regex$splitToSequence$1.smali	331	    invoke-static {p1}, Lkotlin/text/Regex;->access$getNativePattern$p(Lkotlin/text/Regex;)Ljava/util/regex/Pattern;
smali_classes2\kotlin\text\Regex.smali	25	        "nativePattern",
smali_classes2\kotlin\text\Regex.smali	117	.field private final nativePattern:Ljava/util/regex/Pattern;
smali_classes2\kotlin\text\Regex.smali	325	    iput-object p1, p0, Lkotlin/text/Regex;->nativePattern:Ljava/util/regex/Pattern;
smali_classes2\kotlin\text\Regex.smali	330	.method public static final synthetic access$getNativePattern$p(Lkotlin/text/Regex;)Ljava/util/regex/Pattern;
smali_classes2\kotlin\text\Regex.smali	334	    iget-object p0, p0, Lkotlin/text/Regex;->nativePattern:Ljava/util/regex/Pattern;
smali_classes2\kotlin\text\Regex.smali	492	    iget-object v1, p0, Lkotlin/text/Regex;->nativePattern:Ljava/util/regex/Pattern;
smali_classes2\kotlin\text\Regex.smali	509	    iget-object p0, p0, Lkotlin/text/Regex;->nativePattern:Ljava/util/regex/Pattern;
smali_classes2\kotlin\text\Regex.smali	555	    iget-object p0, p0, Lkotlin/text/Regex;->nativePattern:Ljava/util/regex/Pattern;
smali_classes2\kotlin\text\Regex.smali	587	    iget-object p0, p0, Lkotlin/text/Regex;->nativePattern:Ljava/util/regex/Pattern;
smali_classes2\kotlin\text\Regex.smali	754	    iget-object v0, p0, Lkotlin/text/Regex;->nativePattern:Ljava/util/regex/Pattern;
smali_classes2\kotlin\text\Regex.smali	893	    iget-object p0, p0, Lkotlin/text/Regex;->nativePattern:Ljava/util/regex/Pattern;
smali_classes2\kotlin\text\Regex.smali	922	    iget-object p0, p0, Lkotlin/text/Regex;->nativePattern:Ljava/util/regex/Pattern;
smali_classes2\kotlin\text\Regex.smali	1012	    iget-object p0, p0, Lkotlin/text/Regex;->nativePattern:Ljava/util/regex/Pattern;
smali_classes2\kotlin\text\Regex.smali	1069	    iget-object p0, p0, Lkotlin/text/Regex;->nativePattern:Ljava/util/regex/Pattern;
smali_classes2\kotlin\text\Regex.smali	1101	    iget-object p0, p0, Lkotlin/text/Regex;->nativePattern:Ljava/util/regex/Pattern;
smali_classes2\kotlin\text\Regex.smali	1170	    iget-object p0, p0, Lkotlin/text/Regex;->nativePattern:Ljava/util/regex/Pattern;
smali_classes2\kotlin\text\Regex.smali	1368	    iget-object p0, p0, Lkotlin/text/Regex;->nativePattern:Ljava/util/regex/Pattern;
smali_classes2\kotlin\text\Regex.smali	1420	    iget-object p0, p0, Lkotlin/text/Regex;->nativePattern:Ljava/util/regex/Pattern;
smali_classes2\kotlin\text\Regex.smali	1665	    iget-object p0, p0, Lkotlin/text/Regex;->nativePattern:Ljava/util/regex/Pattern;
smali_classes2\kotlin\text\Regex.smali	1676	    iget-object p0, p0, Lkotlin/text/Regex;->nativePattern:Ljava/util/regex/Pattern;
smali_classes2\net\bytebuddy\agent\builder\AgentBuilder$Default$Delegator.smali	212	.method public disableNativeMethodPrefix()Lnet/bytebuddy/agent/builder/AgentBuilder;
smali_classes2\net\bytebuddy\agent\builder\AgentBuilder$Default$Delegator.smali	224	    invoke-interface {p0}, Lnet/bytebuddy/agent/builder/AgentBuilder;->disableNativeMethodPrefix()Lnet/bytebuddy/agent/builder/AgentBuilder;
smali_classes2\net\bytebuddy\agent\builder\AgentBuilder$Default$Delegator.smali	235	.method public enableNativeMethodPrefix(Ljava/lang/String;)Lnet/bytebuddy/agent/builder/AgentBuilder;
smali_classes2\net\bytebuddy\agent\builder\AgentBuilder$Default$Delegator.smali	247	    invoke-interface {p0, p1}, Lnet/bytebuddy/agent/builder/AgentBuilder;->enableNativeMethodPrefix(Ljava/lang/String;)Lnet/bytebuddy/agent/builder/AgentBuilder;
smali_classes2\net\bytebuddy\agent\builder\AgentBuilder$Default$Dispatcher.smali	28	.method public abstract isNativeMethodPrefixSupported(Ljava/lang/instrument/Instrumentation;)Z
smali_classes2\net\bytebuddy\agent\builder\AgentBuilder$Default$Dispatcher.smali	33	        value = "isNativeMethodPrefixSupported"
smali_classes2\net\bytebuddy\agent\builder\AgentBuilder$Default$Dispatcher.smali	37	.method public abstract setNativeMethodPrefix(Ljava/lang/instrument/Instrumentation;Ljava/lang/instrument/ClassFileTransformer;Ljava/lang/String;)V
smali_classes2\net\bytebuddy\agent\builder\AgentBuilder$Default$Dispatcher.smali	39	        value = "setNativeMethodPrefix"
smali_classes2\net\bytebuddy\agent\builder\AgentBuilder$Default$ExecutingTransformer$Factory$CreationAction.smali	438	    const-class v9, Lnet/bytebuddy/agent/builder/AgentBuilder$Default$NativeMethodStrategy;
smali_classes2\net\bytebuddy\agent\builder\AgentBuilder$Default$ExecutingTransformer$Factory$ForJava9CapableVm.smali	191	.method public make(Lnet/bytebuddy/ByteBuddy;Lnet/bytebuddy/agent/builder/AgentBuilder$Listener;Lnet/bytebuddy/agent/builder/AgentBuilder$PoolStrategy;Lnet/bytebuddy/agent/builder/AgentBuilder$TypeStrategy;Lnet/bytebuddy/agent/builder/AgentBuilder$LocationStrategy;Lnet/bytebuddy/dynamic/ClassFileLocator;Lnet/bytebuddy/agent/builder/AgentBuilder$Default$NativeMethodStrategy;Lnet/bytebuddy/agent/builder/AgentBuilder$InitializationStrategy;Lnet/bytebuddy/agent/builder/AgentBuilder$InjectionStrategy;Lnet/bytebuddy/agent/builder/AgentBuilder$LambdaInstrumentationStrategy;Lnet/bytebuddy/agent/builder/AgentBuilder$DescriptionStrategy;Lnet/bytebuddy/agent/builder/AgentBuilder$FallbackStrategy;Lnet/bytebuddy/agent/builder/AgentBuilder$ClassFileBufferStrategy;Lnet/bytebuddy/agent/builder/AgentBuilder$InstallationListener;Lnet/bytebuddy/agent/builder/AgentBuilder$RawMatcher;Lnet/bytebuddy/agent/builder/AgentBuilder$RedefinitionStrategy$ResubmissionEnforcer;Ljava/util/List;Lnet/bytebuddy/agent/builder/AgentBuilder$CircularityLock;)Lnet/bytebuddy/agent/builder/ResettableClassFileTransformer;
smali_classes2\net\bytebuddy\agent\builder\AgentBuilder$Default$ExecutingTransformer$Factory$ForJava9CapableVm.smali	202	            "Lnet/bytebuddy/agent/builder/AgentBuilder$Default$NativeMethodStrategy;",
smali_classes2\net\bytebuddy\agent\builder\AgentBuilder$Default$ExecutingTransformer$Factory$ForLegacyVm.smali	140	.method public make(Lnet/bytebuddy/ByteBuddy;Lnet/bytebuddy/agent/builder/AgentBuilder$Listener;Lnet/bytebuddy/agent/builder/AgentBuilder$PoolStrategy;Lnet/bytebuddy/agent/builder/AgentBuilder$TypeStrategy;Lnet/bytebuddy/agent/builder/AgentBuilder$LocationStrategy;Lnet/bytebuddy/dynamic/ClassFileLocator;Lnet/bytebuddy/agent/builder/AgentBuilder$Default$NativeMethodStrategy;Lnet/bytebuddy/agent/builder/AgentBuilder$InitializationStrategy;Lnet/bytebuddy/agent/builder/AgentBuilder$InjectionStrategy;Lnet/bytebuddy/agent/builder/AgentBuilder$LambdaInstrumentationStrategy;Lnet/bytebuddy/agent/builder/AgentBuilder$DescriptionStrategy;Lnet/bytebuddy/agent/builder/AgentBuilder$FallbackStrategy;Lnet/bytebuddy/agent/builder/AgentBuilder$ClassFileBufferStrategy;Lnet/bytebuddy/agent/builder/AgentBuilder$InstallationListener;Lnet/bytebuddy/agent/builder/AgentBuilder$RawMatcher;Lnet/bytebuddy/agent/builder/AgentBuilder$RedefinitionStrategy$ResubmissionEnforcer;Ljava/util/List;Lnet/bytebuddy/agent/builder/AgentBuilder$CircularityLock;)Lnet/bytebuddy/agent/builder/ResettableClassFileTransformer;
smali_classes2\net\bytebuddy\agent\builder\AgentBuilder$Default$ExecutingTransformer$Factory$ForLegacyVm.smali	151	            "Lnet/bytebuddy/agent/builder/AgentBuilder$Default$NativeMethodStrategy;",
smali_classes2\net\bytebuddy\agent\builder\AgentBuilder$Default$ExecutingTransformer$Factory$ForLegacyVm.smali	247	    invoke-direct/range {v0 .. v18}, Lnet/bytebuddy/agent/builder/AgentBuilder$Default$ExecutingTransformer;-><init>(Lnet/bytebuddy/ByteBuddy;Lnet/bytebuddy/agent/builder/AgentBuilder$Listener;Lnet/bytebuddy/agent/builder/AgentBuilder$PoolStrategy;Lnet/bytebuddy/agent/builder/AgentBuilder$TypeStrategy;Lnet/bytebuddy/agent/builder/AgentBuilder$LocationStrategy;Lnet/bytebuddy/dynamic/ClassFileLocator;Lnet/bytebuddy/agent/builder/AgentBuilder$Default$NativeMethodStrategy;Lnet/bytebuddy/agent/builder/AgentBuilder$InitializationStrategy;Lnet/bytebuddy/agent/builder/AgentBuilder$InjectionStrategy;Lnet/bytebuddy/agent/builder/AgentBuilder$LambdaInstrumentationStrategy;Lnet/bytebuddy/agent/builder/AgentBuilder$DescriptionStrategy;Lnet/bytebuddy/agent/builder/AgentBuilder$FallbackStrategy;Lnet/bytebuddy/agent/builder/AgentBuilder$ClassFileBufferStrategy;Lnet/bytebuddy/agent/builder/AgentBuilder$InstallationListener;Lnet/bytebuddy/agent/builder/AgentBuilder$RawMatcher;Lnet/bytebuddy/agent/builder/AgentBuilder$RedefinitionStrategy$ResubmissionEnforcer;Ljava/util/List;Lnet/bytebuddy/agent/builder/AgentBuilder$CircularityLock;)V
smali_classes2\net\bytebuddy\agent\builder\AgentBuilder$Default$ExecutingTransformer$Factory.smali	26	.method public abstract make(Lnet/bytebuddy/ByteBuddy;Lnet/bytebuddy/agent/builder/AgentBuilder$Listener;Lnet/bytebuddy/agent/builder/AgentBuilder$PoolStrategy;Lnet/bytebuddy/agent/builder/AgentBuilder$TypeStrategy;Lnet/bytebuddy/agent/builder/AgentBuilder$LocationStrategy;Lnet/bytebuddy/dynamic/ClassFileLocator;Lnet/bytebuddy/agent/builder/AgentBuilder$Default$NativeMethodStrategy;Lnet/bytebuddy/agent/builder/AgentBuilder$InitializationStrategy;Lnet/bytebuddy/agent/builder/AgentBuilder$InjectionStrategy;Lnet/bytebuddy/agent/builder/AgentBuilder$LambdaInstrumentationStrategy;Lnet/bytebuddy/agent/builder/AgentBuilder$DescriptionStrategy;Lnet/bytebuddy/agent/builder/AgentBuilder$FallbackStrategy;Lnet/bytebuddy/agent/builder/AgentBuilder$ClassFileBufferStrategy;Lnet/bytebuddy/agent/builder/AgentBuilder$InstallationListener;Lnet/bytebuddy/agent/builder/AgentBuilder$RawMatcher;Lnet/bytebuddy/agent/builder/AgentBuilder$RedefinitionStrategy$ResubmissionEnforcer;Ljava/util/List;Lnet/bytebuddy/agent/builder/AgentBuilder$CircularityLock;)Lnet/bytebuddy/agent/builder/ResettableClassFileTransformer;
