0x0000000005614542	type=0x3C	sect=0	radr://5614542
0x00000000026C703D	type=0x0F	sect=32	_ISTheLIconString
0x0000000000F8CED4	type=0x0F	sect=1	_InitGainAnalysis
0x0000000000FC7CF8	type=0x0F	sect=1	_InitMP3
0x0000000000F84E70	type=0x0F	sect=1	_InitVbrTag
0x0000000000F9FF2C	type=0x0F	sect=1	_L3psycho_anal_vbr
0x0000000001D6AD00	type=0x0F	sect=30	_MusicId
0x0000000001D26FE8	type=0x0F	sect=29	_OBJC_CLASS_$_AgreementController
0x0000000001D26C28	type=0x0F	sect=29	_OBJC_CLASS_$_AutoChangeWallpaperController
0x0000000001D27268	type=0x0F	sect=29	_OBJC_CLASS_$_AutoSendSelectController
0x0000000001D27308	type=0x0F	sect=29	_OBJC_CLASS_$_AvatarFrameCell
0x0000000001D270D8	type=0x0F	sect=29	_OBJC_CLASS_$_BackgroundImageCell
0x0000000001D269F8	type=0x0F	sect=29	_OBJC_CLASS_$_BaseIcoPic
0x0000000001D26D68	type=0x0F	sect=29	_OBJC_CLASS_$_BlackMsgTimeLineController
0x0000000001D272B8	type=0x0F	sect=29	_OBJC_CLASS_$_BubbleFileController
0x0000000001D26B88	type=0x0F	sect=29	_OBJC_CLASS_$_ChatFunctionsinfoController
0x0000000001D26EF8	type=0x0F	sect=29	_OBJC_CLASS_$_DisableWeChatController
0x0000000001D26CC8	type=0x0F	sect=29	_OBJC_CLASS_$_EditUserWallpaperController
0x0000000001D273A8	type=0x0F	sect=29	_OBJC_CLASS_$_EndMsgSensitiveViewController
0x0000000001D27128	type=0x0F	sect=29	_OBJC_CLASS_$_FullScreenImagePreviewController
0x0000000001D273F8	type=0x0F	sect=29	_OBJC_CLASS_$_HBAboutMEController
0x0000000001D26B60	type=0x0F	sect=29	_OBJC_CLASS_$_HBAudioManager
0x0000000001D26A48	type=0x0F	sect=29	_OBJC_CLASS_$_HBConfigUtil
0x0000000001D26A98	type=0x0F	sect=29	_OBJC_CLASS_$_HBHelperUtil
0x0000000001D26BD8	type=0x0F	sect=29	_OBJC_CLASS_$_HBMultiSelectContactsViewController
0x0000000001D26958	type=0x0F	sect=29	_OBJC_CLASS_$_HBVoiceCenterEmoticonPageView
0x0000000001D27498	type=0x0F	sect=29	_OBJC_CLASS_$_HeadImageController
0x0000000001D278A8	type=0x0F	sect=29	_OBJC_CLASS_$_KeyBoardButtonInfo
0x0000000001D278F8	type=0x0F	sect=29	_OBJC_CLASS_$_KeyBoardButtonManager
0x0000000001D26DB8	type=0x0F	sect=29	_OBJC_CLASS_$_KeyBoardMainController
0x0000000001D27808	type=0x0F	sect=29	_OBJC_CLASS_$_KeyBoardModListController
0x0000000001D277B8	type=0x0F	sect=29	_OBJC_CLASS_$_KeyboardShortcutCell
0x0000000001D274E8	type=0x0F	sect=29	_OBJC_CLASS_$_MsgSensitiveViewController
0x0000000001D27538	type=0x0F	sect=29	_OBJC_CLASS_$_MusicGroupViewController
0x0000000001D269A8	type=0x0F	sect=29	_OBJC_CLASS_$_MySessionDelegate
0x0000000001D27588	type=0x0F	sect=29	_OBJC_CLASS_$_NewHBALLSettingController
0x0000000001D276C8	type=0x0F	sect=29	_OBJC_CLASS_$_RingToneSelcectController
0x0000000001D275D8	type=0x0F	sect=29	_OBJC_CLASS_$_SliderTableCellMeHuangBai
0x0000000001D26D18	type=0x0F	sect=29	_OBJC_CLASS_$_Teata
0x0000000001D27088	type=0x0F	sect=29	_OBJC_CLASS_$_TheAutoMationController
0x0000000001D26E58	type=0x0F	sect=29	_OBJC_CLASS_$_TheGroupController
0x0000000001D27038	type=0x0F	sect=29	_OBJC_CLASS_$_TheHbMsgDescController
0x0000000001D26E08	type=0x0F	sect=29	_OBJC_CLASS_$_TheMessageController
0x0000000001D27628	type=0x0F	sect=29	_OBJC_CLASS_$_TheMsgLocationController
0x0000000001D26C78	type=0x0F	sect=29	_OBJC_CLASS_$_ThePrivateUserRTingController
0x0000000001D27178	type=0x0F	sect=29	_OBJC_CLASS_$_TheSelectBackGroundIMGConrtoller
0x0000000001D26EA8	type=0x0F	sect=29	_OBJC_CLASS_$_TheSpecialController
0x0000000001D26F48	type=0x0F	sect=29	_OBJC_CLASS_$_TheTimeLineController
0x0000000001D26F98	type=0x0F	sect=29	_OBJC_CLASS_$_TheVoiceController
0x0000000001D27718	type=0x0F	sect=29	_OBJC_CLASS_$_VoiceBackGroundController
0x0000000001D27218	type=0x0F	sect=29	_OBJC_CLASS_$_VoiceCenterMainListController
0x0000000001D271C8	type=0x0F	sect=29	_OBJC_CLASS_$_VoiceCenterSettingController
0x0000000001D27678	type=0x0F	sect=29	_OBJC_CLASS_$_VoiceSelectController
0x0000000001D27768	type=0x0F	sect=29	_OBJC_CLASS_$_VoiceSelectControllerAllVoice
0x0000000001D27358	type=0x0F	sect=29	_OBJC_CLASS_$_WCAvatarFrameLibraryController
0x0000000001D27858	type=0x0F	sect=29	_OBJC_CLASS_$_WCAvatarFrameMainController
0x0000000001D27448	type=0x0F	sect=29	_OBJC_CLASS_$_WCAvatarFramePrivateController
0x0000000001D26AE8	type=0x0F	sect=29	_OBJC_CLASS_$_WCAvatarFrameUserDetailController
0x0000000001D26108	type=0x0F	sect=28	_OBJC_IVAR_$_HBVoiceCenterEmoticonPageView._baseMsgVC
0x0000000001D2610C	type=0x0F	sect=28	_OBJC_IVAR_$_HBVoiceCenterEmoticonPageView._voiceCenterController
0x0000000001D27010	type=0x0F	sect=29	_OBJC_METACLASS_$_AgreementController
0x0000000001D26C50	type=0x0F	sect=29	_OBJC_METACLASS_$_AutoChangeWallpaperController
0x0000000001D27290	type=0x0F	sect=29	_OBJC_METACLASS_$_AutoSendSelectController
0x0000000001D27330	type=0x0F	sect=29	_OBJC_METACLASS_$_AvatarFrameCell
0x0000000001D27100	type=0x0F	sect=29	_OBJC_METACLASS_$_BackgroundImageCell
0x0000000001D26A20	type=0x0F	sect=29	_OBJC_METACLASS_$_BaseIcoPic
0x0000000001D26D90	type=0x0F	sect=29	_OBJC_METACLASS_$_BlackMsgTimeLineController
0x0000000001D272E0	type=0x0F	sect=29	_OBJC_METACLASS_$_BubbleFileController
0x0000000001D26BB0	type=0x0F	sect=29	_OBJC_METACLASS_$_ChatFunctionsinfoController
0x0000000001D26F20	type=0x0F	sect=29	_OBJC_METACLASS_$_DisableWeChatController
0x0000000001D26CF0	type=0x0F	sect=29	_OBJC_METACLASS_$_EditUserWallpaperController
0x0000000001D273D0	type=0x0F	sect=29	_OBJC_METACLASS_$_EndMsgSensitiveViewController
0x0000000001D27150	type=0x0F	sect=29	_OBJC_METACLASS_$_FullScreenImagePreviewController
0x0000000001D27420	type=0x0F	sect=29	_OBJC_METACLASS_$_HBAboutMEController
0x0000000001D26B38	type=0x0F	sect=29	_OBJC_METACLASS_$_HBAudioManager
0x0000000001D26A70	type=0x0F	sect=29	_OBJC_METACLASS_$_HBConfigUtil
0x0000000001D26AC0	type=0x0F	sect=29	_OBJC_METACLASS_$_HBHelperUtil
0x0000000001D26C00	type=0x0F	sect=29	_OBJC_METACLASS_$_HBMultiSelectContactsViewController
0x0000000001D26980	type=0x0F	sect=29	_OBJC_METACLASS_$_HBVoiceCenterEmoticonPageView
0x0000000001D274C0	type=0x0F	sect=29	_OBJC_METACLASS_$_HeadImageController
0x0000000001D278D0	type=0x0F	sect=29	_OBJC_METACLASS_$_KeyBoardButtonInfo
0x0000000001D27920	type=0x0F	sect=29	_OBJC_METACLASS_$_KeyBoardButtonManager
0x0000000001D26DE0	type=0x0F	sect=29	_OBJC_METACLASS_$_KeyBoardMainController
0x0000000001D27830	type=0x0F	sect=29	_OBJC_METACLASS_$_KeyBoardModListController
0x0000000001D277E0	type=0x0F	sect=29	_OBJC_METACLASS_$_KeyboardShortcutCell
0x0000000001D27510	type=0x0F	sect=29	_OBJC_METACLASS_$_MsgSensitiveViewController
0x0000000001D27560	type=0x0F	sect=29	_OBJC_METACLASS_$_MusicGroupViewController
0x0000000001D269D0	type=0x0F	sect=29	_OBJC_METACLASS_$_MySessionDelegate
0x0000000001D275B0	type=0x0F	sect=29	_OBJC_METACLASS_$_NewHBALLSettingController
0x0000000001D276F0	type=0x0F	sect=29	_OBJC_METACLASS_$_RingToneSelcectController
0x0000000001D27600	type=0x0F	sect=29	_OBJC_METACLASS_$_SliderTableCellMeHuangBai
0x0000000001D26D40	type=0x0F	sect=29	_OBJC_METACLASS_$_Teata
0x0000000001D270B0	type=0x0F	sect=29	_OBJC_METACLASS_$_TheAutoMationController
0x0000000001D26E80	type=0x0F	sect=29	_OBJC_METACLASS_$_TheGroupController
0x0000000001D27060	type=0x0F	sect=29	_OBJC_METACLASS_$_TheHbMsgDescController
0x0000000001D26E30	type=0x0F	sect=29	_OBJC_METACLASS_$_TheMessageController
0x0000000001D27650	type=0x0F	sect=29	_OBJC_METACLASS_$_TheMsgLocationController
0x0000000001D26CA0	type=0x0F	sect=29	_OBJC_METACLASS_$_ThePrivateUserRTingController
0x0000000001D271A0	type=0x0F	sect=29	_OBJC_METACLASS_$_TheSelectBackGroundIMGConrtoller
0x0000000001D26ED0	type=0x0F	sect=29	_OBJC_METACLASS_$_TheSpecialController
0x0000000001D26F70	type=0x0F	sect=29	_OBJC_METACLASS_$_TheTimeLineController
0x0000000001D26FC0	type=0x0F	sect=29	_OBJC_METACLASS_$_TheVoiceController
0x0000000001D27740	type=0x0F	sect=29	_OBJC_METACLASS_$_VoiceBackGroundController
0x0000000001D27240	type=0x0F	sect=29	_OBJC_METACLASS_$_VoiceCenterMainListController
0x0000000001D271F0	type=0x0F	sect=29	_OBJC_METACLASS_$_VoiceCenterSettingController
0x0000000001D276A0	type=0x0F	sect=29	_OBJC_METACLASS_$_VoiceSelectController
0x0000000001D27790	type=0x0F	sect=29	_OBJC_METACLASS_$_VoiceSelectControllerAllVoice
0x0000000001D27380	type=0x0F	sect=29	_OBJC_METACLASS_$_WCAvatarFrameLibraryController
0x0000000001D27880	type=0x0F	sect=29	_OBJC_METACLASS_$_WCAvatarFrameMainController
0x0000000001D27470	type=0x0F	sect=29	_OBJC_METACLASS_$_WCAvatarFramePrivateController
0x0000000001D26B10	type=0x0F	sect=29	_OBJC_METACLASS_$_WCAvatarFrameUserDetailController
0x0000000001D64170	type=0x0F	sect=30	_Open
0x00000000026C7038	type=0x0F	sect=32	_OpenLoadVie
0x0000000000F86954	type=0x0F	sect=1	_PutVbrTag
0x0000000000FB3750	type=0x0F	sect=1	_ResvAdjust
0x0000000000FB3250	type=0x0F	sect=1	_ResvFrameBegin
0x0000000000FB3794	type=0x0F	sect=1	_ResvFrameEnd
0x0000000000FB34C8	type=0x0F	sect=1	_ResvMaxBits
0x0000000000FE7D5C	type=0x0F	sect=1	_SKP_FIX_P_Ana_calc_corr_st3
0x0000000000FE80A0	type=0x0F	sect=1	_SKP_FIX_P_Ana_calc_energy_st3
0x0000000000FE79CC	type=0x0F	sect=1	_SKP_FIX_P_Ana_find_scaling
0x0000000000FD4F9C	type=0x0F	sect=1	_SKP_Silk_A2NLSF
0x00000000018AB88C	type=0x0F	sect=5	_SKP_Silk_CB_lags_stage2
0x00000000018AB8E4	type=0x0F	sect=5	_SKP_Silk_CB_lags_stage3
0x0000000000FD59E0	type=0x0F	sect=1	_SKP_Silk_CNG
0x0000000000FD5988	type=0x0F	sect=1	_SKP_Silk_CNG_Reset
0x00000000018B05C6	type=0x0F	sect=5	_SKP_Silk_Dec_A_HP_12
0x00000000018B05BC	type=0x0F	sect=5	_SKP_Silk_Dec_A_HP_16
0x00000000018B05B2	type=0x0F	sect=5	_SKP_Silk_Dec_A_HP_24
0x00000000018B05D0	type=0x0F	sect=5	_SKP_Silk_Dec_A_HP_8
0x00000000018B05CA	type=0x0F	sect=5	_SKP_Silk_Dec_B_HP_12
0x00000000018B05C0	type=0x0F	sect=5	_SKP_Silk_Dec_B_HP_16
0x00000000018B05B6	type=0x0F	sect=5	_SKP_Silk_Dec_B_HP_24
0x00000000018B05D4	type=0x0F	sect=5	_SKP_Silk_Dec_B_HP_8
0x00000000018B0628	type=0x0F	sect=5	_SKP_Silk_FrameTermination_CDF
0x00000000018B0634	type=0x0F	sect=5	_SKP_Silk_FrameTermination_offset
0x0000000000FD5D84	type=0x0F	sect=1	_SKP_Silk_HP_variable_cutoff_FIX
0x0000000000FDEE00	type=0x0F	sect=1	_SKP_Silk_LBRR_ctrl_FIX
0x0000000000FE1F5C	type=0x0F	sect=1	_SKP_Silk_LBRR_encode_FIX
0x0000000000FD5FFC	type=0x0F	sect=1	_SKP_Silk_LBRR_reset
0x0000000000FD7220	type=0x0F	sect=1	_SKP_Silk_LPC_analysis_filter
0x0000000000FD6018	type=0x0F	sect=1	_SKP_Silk_LPC_inverse_pred_gain
0x0000000000FD62E8	type=0x0F	sect=1	_SKP_Silk_LPC_inverse_pred_gain_Q24
0x0000000000FD6494	type=0x0F	sect=1	_SKP_Silk_LPC_synthesis_filter
0x0000000000FD678C	type=0x0F	sect=1	_SKP_Silk_LPC_synthesis_order16
0x0000000000FD6AC4	type=0x0F	sect=1	_SKP_Silk_LP_variable_cutoff
0x00000000018AB618	type=0x0F	sect=5	_SKP_Silk_LSFCosTab_FIX_Q12
0x00000000018B0650	type=0x0F	sect=5	_SKP_Silk_LTPScales_table_Q14
0x0000000000FD6EB0	type=0x0F	sect=1	_SKP_Silk_LTP_analysis_filter_FIX
0x00000000018ABF88	type=0x0F	sect=5	_SKP_Silk_LTP_gain_BITS_Q6_0
0x00000000018ABF9C	type=0x0F	sect=5	_SKP_Silk_LTP_gain_BITS_Q6_1
0x00000000018ABFC4	type=0x0F	sect=5	_SKP_Silk_LTP_gain_BITS_Q6_2
0x0000000001CAA248	type=0x0F	sect=15	_SKP_Silk_LTP_gain_BITS_Q6_ptrs
0x00000000018ABEE4	type=0x0F	sect=5	_SKP_Silk_LTP_gain_CDF_0
0x00000000018ABEFA	type=0x0F	sect=5	_SKP_Silk_LTP_gain_CDF_1
0x00000000018ABF24	type=0x0F	sect=5	_SKP_Silk_LTP_gain_CDF_2
0x00000000018ABF78	type=0x0F	sect=5	_SKP_Silk_LTP_gain_CDF_offsets
0x0000000001CAA230	type=0x0F	sect=15	_SKP_Silk_LTP_gain_CDF_ptrs
0x00000000018ABF84	type=0x0F	sect=5	_SKP_Silk_LTP_gain_middle_avg_RD_Q14
0x00000000018AC014	type=0x0F	sect=5	_SKP_Silk_LTP_gain_vq_0_Q14
0x00000000018AC078	type=0x0F	sect=5	_SKP_Silk_LTP_gain_vq_1_Q14
0x00000000018AC140	type=0x0F	sect=5	_SKP_Silk_LTP_gain_vq_2_Q14
0x00000000018ABED8	type=0x0F	sect=5	_SKP_Silk_LTP_per_index_CDF
0x00000000018ABEE0	type=0x0F	sect=5	_SKP_Silk_LTP_per_index_CDF_offset
0x0000000000FD700C	type=0x0F	sect=1	_SKP_Silk_LTP_scale_ctrl_FIX
0x0000000001CAA260	type=0x0F	sect=15	_SKP_Silk_LTP_vq_ptrs_Q14
0x00000000018AC2D0	type=0x0F	sect=5	_SKP_Silk_LTP_vq_sizes
0x00000000018B05E0	type=0x0F	sect=5	_SKP_Silk_LTPscale_CDF
0x00000000018B05E8	type=0x0F	sect=5	_SKP_Silk_LTPscale_offset
0x00000000018AB9F4	type=0x0F	sect=5	_SKP_Silk_Lag_range_stage3
0x0000000000FD7134	type=0x0F	sect=1	_SKP_Silk_MA_Prediction
0x0000000000FD73CC	type=0x0F	sect=1	_SKP_Silk_NLSF2A
0x0000000000FD77F8	type=0x0F	sect=1	_SKP_Silk_NLSF2A_stable
0x0000000001CAA338	type=0x0F	sect=15	_SKP_Silk_NLSF_CB0_10
0x0000000001CAA2A8	type=0x0F	sect=15	_SKP_Silk_NLSF_CB0_10_Stage_info
0x0000000001CAA4A8	type=0x0F	sect=15	_SKP_Silk_NLSF_CB0_16
0x0000000001CAA3B8	type=0x0F	sect=15	_SKP_Silk_NLSF_CB0_16_Stage_info
0x0000000001CAA598	type=0x0F	sect=15	_SKP_Silk_NLSF_CB1_10
0x0000000001CAA508	type=0x0F	sect=15	_SKP_Silk_NLSF_CB1_10_Stage_info
0x0000000001CAA708	type=0x0F	sect=15	_SKP_Silk_NLSF_CB1_16
0x0000000001CAA618	type=0x0F	sect=15	_SKP_Silk_NLSF_CB1_16_Stage_info
0x00000000018AC2DC	type=0x0F	sect=5	_SKP_Silk_NLSF_MSVQ_CB0_10_CDF
0x00000000018AC3D8	type=0x0F	sect=5	_SKP_Silk_NLSF_MSVQ_CB0_10_CDF_middle_idx
0x0000000001CAA278	type=0x0F	sect=15	_SKP_Silk_NLSF_MSVQ_CB0_10_CDF_start_ptr
0x00000000018AC50C	type=0x0F	sect=5	_SKP_Silk_NLSF_MSVQ_CB0_10_Q15
0x00000000018AC4E0	type=0x0F	sect=5	_SKP_Silk_NLSF_MSVQ_CB0_10_ndelta_min_Q15
0x00000000018AC3F0	type=0x0F	sect=5	_SKP_Silk_NLSF_MSVQ_CB0_10_rates_Q5
0x00000000018ACE6C	type=0x0F	sect=5	_SKP_Silk_NLSF_MSVQ_CB0_16_CDF
0x00000000018AD030	type=0x0F	sect=5	_SKP_Silk_NLSF_MSVQ_CB0_16_CDF_middle_idx
0x0000000001CAA368	type=0x0F	sect=15	_SKP_Silk_NLSF_MSVQ_CB0_16_CDF_start_ptr
0x00000000018AD24C	type=0x0F	sect=5	_SKP_Silk_NLSF_MSVQ_CB0_16_Q15
0x00000000018AD208	type=0x0F	sect=5	_SKP_Silk_NLSF_MSVQ_CB0_16_ndelta_min_Q15
0x00000000018AD058	type=0x0F	sect=5	_SKP_Silk_NLSF_MSVQ_CB0_16_rates_Q5
0x00000000018AED4C	type=0x0F	sect=5	_SKP_Silk_NLSF_MSVQ_CB1_10_CDF
0x00000000018AEDE8	type=0x0F	sect=5	_SKP_Silk_NLSF_MSVQ_CB1_10_CDF_middle_idx
0x0000000001CAA4D8	type=0x0F	sect=15	_SKP_Silk_NLSF_MSVQ_CB1_10_CDF_start_ptr
0x00000000018AEEBC	type=0x0F	sect=5	_SKP_Silk_NLSF_MSVQ_CB1_10_Q15
0x00000000018AEE90	type=0x0F	sect=5	_SKP_Silk_NLSF_MSVQ_CB1_10_ndelta_min_Q15
0x00000000018AEE00	type=0x0F	sect=5	_SKP_Silk_NLSF_MSVQ_CB1_10_rates_Q5
0x00000000018AF45C	type=0x0F	sect=5	_SKP_Silk_NLSF_MSVQ_CB1_16_CDF
0x00000000018AF540	type=0x0F	sect=5	_SKP_Silk_NLSF_MSVQ_CB1_16_CDF_middle_idx
0x0000000001CAA5C8	type=0x0F	sect=15	_SKP_Silk_NLSF_MSVQ_CB1_16_CDF_start_ptr
0x00000000018AF67C	type=0x0F	sect=5	_SKP_Silk_NLSF_MSVQ_CB1_16_Q15
0x00000000018AF638	type=0x0F	sect=5	_SKP_Silk_NLSF_MSVQ_CB1_16_ndelta_min_Q15
0x00000000018AF568	type=0x0F	sect=5	_SKP_Silk_NLSF_MSVQ_CB1_16_rates_Q5
0x0000000000FD789C	type=0x0F	sect=1	_SKP_Silk_NLSF_MSVQ_decode
0x0000000000FD7ADC	type=0x0F	sect=1	_SKP_Silk_NLSF_MSVQ_encode_FIX
0x0000000000FD80D4	type=0x0F	sect=1	_SKP_Silk_NLSF_VQ_rate_distortion_FIX
0x0000000000FD8190	type=0x0F	sect=1	_SKP_Silk_NLSF_VQ_sum_error_FIX
0x0000000000FD8338	type=0x0F	sect=1	_SKP_Silk_NLSF_VQ_weights_laroia
0x00000000018B0618	type=0x0F	sect=5	_SKP_Silk_NLSF_interpolation_factor_CDF
0x00000000018B0624	type=0x0F	sect=5	_SKP_Silk_NLSF_interpolation_factor_offset
0x0000000000FD8414	type=0x0F	sect=1	_SKP_Silk_NLSF_stabilize
0x0000000000FD8690	type=0x0F	sect=1	_SKP_Silk_NSQ
0x0000000000FD9580	type=0x0F	sect=1	_SKP_Silk_NSQ_del_dec
0x0000000000FDB4D4	type=0x0F	sect=1	_SKP_Silk_PLC
0x0000000000FDB4C4	type=0x0F	sect=1	_SKP_Silk_PLC_Reset
0x0000000000FDB538	type=0x0F	sect=1	_SKP_Silk_PLC_conceal
0x0000000000FDC030	type=0x0F	sect=1	_SKP_Silk_PLC_glue_frames
0x0000000000FDBDA4	type=0x0F	sect=1	_SKP_Silk_PLC_update
0x00000000018B0648	type=0x0F	sect=5	_SKP_Silk_Quantization_Offsets_Q10
0x00000000018ABB14	type=0x0F	sect=5	_SKP_Silk_Resampler_120_441_ARMA4_COEFS
0x00000000018ABB06	type=0x0F	sect=5	_SKP_Silk_Resampler_160_441_ARMA4_COEFS
0x00000000018ABA8C	type=0x0F	sect=5	_SKP_Silk_Resampler_1_2_COEFS
0x00000000018ABAC4	type=0x0F	sect=5	_SKP_Silk_Resampler_1_3_COEFS
0x00000000018ABAE0	type=0x0F	sect=5	_SKP_Silk_Resampler_1_3_COEFS_LQ
0x00000000018ABAF8	type=0x0F	sect=5	_SKP_Silk_Resampler_240_441_ARMA4_COEFS
0x00000000018ABA70	type=0x0F	sect=5	_SKP_Silk_Resampler_2_3_COEFS
0x00000000018ABAD4	type=0x0F	sect=5	_SKP_Silk_Resampler_2_3_COEFS_LQ
0x00000000018ABAEA	type=0x0F	sect=5	_SKP_Silk_Resampler_320_441_ARMA4_COEFS
0x00000000018ABA48	type=0x0F	sect=5	_SKP_Silk_Resampler_3_4_COEFS
0x00000000018ABA9C	type=0x0F	sect=5	_SKP_Silk_Resampler_3_8_COEFS
0x00000000018ABB22	type=0x0F	sect=5	_SKP_Silk_Resampler_80_441_ARMA4_COEFS
0x0000000000FDF528	type=0x0F	sect=1	_SKP_Silk_SDK_Decode
0x0000000000FE165C	type=0x0F	sect=1	_SKP_Silk_SDK_Encode
0x0000000000FDF514	type=0x0F	sect=1	_SKP_Silk_SDK_Get_Decoder_Size
0x0000000000FE1518	type=0x0F	sect=1	_SKP_Silk_SDK_Get_Encoder_Size
0x0000000000FDF524	type=0x0F	sect=1	_SKP_Silk_SDK_InitDecoder
0x0000000000FE15B4	type=0x0F	sect=1	_SKP_Silk_SDK_InitEncoder
0x0000000000FE1528	type=0x0F	sect=1	_SKP_Silk_SDK_QueryEncoder
0x0000000000FDF97C	type=0x0F	sect=1	_SKP_Silk_SDK_get_TOC
0x0000000000FDFAB8	type=0x0F	sect=1	_SKP_Silk_SDK_get_version
0x0000000000FDF7F0	type=0x0F	sect=1	_SKP_Silk_SDK_search_for_LBRR
0x00000000018B05A6	type=0x0F	sect=5	_SKP_Silk_SWB_detect_A_HP_Q13
0x00000000018B0594	type=0x0F	sect=5	_SKP_Silk_SWB_detect_B_HP_Q13
0x00000000018B0608	type=0x0F	sect=5	_SKP_Silk_SamplingRates_CDF
0x00000000018B0614	type=0x0F	sect=5	_SKP_Silk_SamplingRates_offset
0x00000000018B05F8	type=0x0F	sect=5	_SKP_Silk_SamplingRates_table
0x00000000018B0638	type=0x0F	sect=5	_SKP_Silk_Seed_CDF
0x00000000018B0644	type=0x0F	sect=5	_SKP_Silk_Seed_offset
0x00000000018B0694	type=0x0F	sect=5	_SKP_Silk_Transition_LP_A_Q28
0x00000000018B0658	type=0x0F	sect=5	_SKP_Silk_Transition_LP_B_Q28
0x0000000000FDC908	type=0x0F	sect=1	_SKP_Silk_VAD_GetNoiseLevels
0x0000000000FDC3D8	type=0x0F	sect=1	_SKP_Silk_VAD_GetSA_Q8
0x0000000000FDC320	type=0x0F	sect=1	_SKP_Silk_VAD_Init
0x0000000000FDCB90	type=0x0F	sect=1	_SKP_Silk_VQ_WMat_EC_FIX
0x0000000000FDCE2C	type=0x0F	sect=1	_SKP_Silk_ana_filt_bank_1
0x0000000000FDCF04	type=0x0F	sect=1	_SKP_Silk_apply_sine_window
0x0000000000FDD0B0	type=0x0F	sect=1	_SKP_Silk_autocorr
0x0000000000FDD330	type=0x0F	sect=1	_SKP_Silk_biquad
0x0000000000FDD3D8	type=0x0F	sect=1	_SKP_Silk_biquad_alt
0x0000000000FDD4EC	type=0x0F	sect=1	_SKP_Silk_burg_modified
0x0000000000FDE14C	type=0x0F	sect=1	_SKP_Silk_bwexpander
0x0000000000FDE1B0	type=0x0F	sect=1	_SKP_Silk_bwexpander_32
0x00000000018ABA2A	type=0x0F	sect=5	_SKP_Silk_cbk_offsets_stage3
0x00000000018ABA24	type=0x0F	sect=5	_SKP_Silk_cbk_sizes_stage3
0x0000000000FDE394	type=0x0F	sect=1	_SKP_Silk_control_audio_bandwidth
0x0000000000FDE62C	type=0x0F	sect=1	_SKP_Silk_control_encoder_FIX
0x0000000000FDEF20	type=0x0F	sect=1	_SKP_Silk_corrMatrix_FIX
0x0000000000FDEE44	type=0x0F	sect=1	_SKP_Silk_corrVector_FIX
0x0000000000FDFAC4	type=0x0F	sect=1	_SKP_Silk_decode_core
0x0000000000FE0730	type=0x0F	sect=1	_SKP_Silk_decode_frame
0x0000000000FE0914	type=0x0F	sect=1	_SKP_Silk_decode_parameters
0x0000000000FE0EF0	type=0x0F	sect=1	_SKP_Silk_decode_pitch
0x0000000000FE0F7C	type=0x0F	sect=1	_SKP_Silk_decode_pulses
