0x0000000005614542	type=0x3C	sect=0	radr://5614542
0x00000000002E3198	type=0x0F	sect=32	_OBJC_CLASS_$__K8nOpQr6S9T1U4
0x00000000002E2838	type=0x0F	sect=32	_OBJC_CLASS_$__K8nW4rQ1vL6xJ3
0x00000000002E2E50	type=0x0F	sect=32	_OBJC_CLASS_$__K8pH4xQ2sK6yN0
0x00000000002E25E0	type=0x0F	sect=32	_OBJC_CLASS_$__K8pQrStU3V5W1X
0x00000000002E3B98	type=0x0F	sect=32	_OBJC_CLASS_$__K8tQ2vH6mJ0xL4
0x00000000002E2BF8	type=0x0F	sect=32	_OBJC_CLASS_$__K9mF3wR7qL1xJ4
0x00000000002E3C88	type=0x0F	sect=32	_OBJC_CLASS_$__K9mH3xQ7sK1yN5
0x00000000002E2A68	type=0x0F	sect=32	_OBJC_CLASS_$__K9wR3vN7pQ2xJ5
0x00000000002E3580	type=0x0F	sect=32	_OBJC_CLASS_$__KA4bPSRwH9GqE7O
0x00000000002E27E8	type=0x0F	sect=32	_OBJC_CLASS_$__KAAHdcUTTStuULG
0x00000000002E3008	type=0x0F	sect=32	_OBJC_CLASS_$__KGSsX4e7rqS3ZLT
0x00000000002E3300	type=0x0F	sect=32	_OBJC_CLASS_$__KL7RgT1JtkiSBVE
0x00000000002E24F0	type=0x0F	sect=32	_OBJC_CLASS_$__KaYbCdE6F0G2H4
0x00000000002E2F40	type=0x0F	sect=32	_OBJC_CLASS_$__KalZaffSIAotoDv
0x00000000002E1FF0	type=0x0F	sect=32	_OBJC_CLASS_$__KbVryXal4MnMbuT
0x00000000002E2270	type=0x0F	sect=32	_OBJC_CLASS_$__KdEfHmN0L2M7O9
0x00000000002E2798	type=0x0F	sect=32	_OBJC_CLASS_$__KdG6pRtUrjN9uAY
0x00000000002E2770	type=0x0F	sect=32	_OBJC_CLASS_$__Kgq65Us8Q3NDVu8
0x00000000002E37D8	type=0x0F	sect=32	_OBJC_CLASS_$__KhNqYjS6E1F8A0
0x00000000002E2748	type=0x0F	sect=32	_OBJC_CLASS_$__KiJkLm9N2O4P7Q
0x00000000002E2450	type=0x0F	sect=32	_OBJC_CLASS_$__KiJkLmN7O9P1Q3
0x00000000002E26F8	type=0x0F	sect=32	_OBJC_CLASS_$__KjKlMn5O7P0Q3R
0x00000000002E2248	type=0x0F	sect=32	_OBJC_CLASS_$__KjYkZbA1I8J4K6
0x00000000002E3620	type=0x0F	sect=32	_OBJC_CLASS_$__Kk47CYpqU4Hw7D8
0x00000000002E2180	type=0x0F	sect=32	_OBJC_CLASS_$__KkLmNp3Q6R8S1T
0x00000000002E33A0	type=0x0F	sect=32	_OBJC_CLASS_$__KkxeIj5g2q3XZvX
0x00000000002E26D0	type=0x0F	sect=32	_OBJC_CLASS_$__Klp4qNaridFJhmo
0x00000000002E2590	type=0x0F	sect=32	_OBJC_CLASS_$__KqV3sP6mX8rN2wT
0x00000000002E24A0	type=0x0F	sect=32	_OBJC_CLASS_$__KqW8mR3vN5pJ7t
0x00000000002E30D0	type=0x0F	sect=32	_OBJC_CLASS_$__KrStUv0W3X5Y8Z
0x00000000002E2478	type=0x0F	sect=32	_OBJC_CLASS_$__KrStUvW5X8Y0Z2
0x00000000002E1FA0	type=0x0F	sect=32	_OBJC_CLASS_$__KsStUv8W1X4Y6Z
0x00000000002E22C0	type=0x0F	sect=32	_OBJC_CLASS_$__KxTpMaR4C6D0E2
0x00000000002E32D8	type=0x0F	sect=32	_OBJC_CLASS_$__KxbzW9gguJy7RRF
0x00000000002E17C4	type=0x0F	sect=31	_OBJC_IVAR_$_TMG26MessagesBackButton._tmG26BadgeLabel
0x00000000002E17CC	type=0x0F	sect=31	_OBJC_IVAR_$_TMG26MessagesBackButton._tmG26NativeHeight
0x00000000002E17C8	type=0x0F	sect=31	_OBJC_IVAR_$_TMG26MessagesBackButton._tmG26TargetWidth
0x00000000002E3850	type=0x0F	sect=32	_OBJC_METACLASS_$_TLDeviceIdentity
0x00000000002E3918	type=0x0F	sect=32	_OBJC_METACLASS_$_TLDeviceService
0x00000000002E38A0	type=0x0F	sect=32	_OBJC_METACLASS_$_TLDeviceSign
0x00000000002E3738	type=0x0F	sect=32	_OBJC_METACLASS_$_TLFeatureAuthorization
0x00000000002E36E8	type=0x0F	sect=32	_OBJC_METACLASS_$_TLFeatureVerificationGroup
0x00000000002E39B8	type=0x0F	sect=32	_OBJC_METACLASS_$_TLNetworkSecurity
0x00000000002E3800	type=0x0F	sect=32	_OBJC_METACLASS_$_TLSign
0x00000000002E3968	type=0x0F	sect=32	_OBJC_METACLASS_$_TLTMX3Package
0x00000000002E2310	type=0x0F	sect=32	_OBJC_METACLASS_$_TMBubblePackConfig
0x00000000002E23D8	type=0x0F	sect=32	_OBJC_METACLASS_$_TMBubblePackEngine
0x00000000002E2360	type=0x0F	sect=32	_OBJC_METACLASS_$_TMBubblePackPackage
0x00000000002E2090	type=0x0F	sect=32	_OBJC_METACLASS_$_TMChatCanvasOverlay
0x00000000002E3DF0	type=0x0F	sect=32	_OBJC_METACLASS_$_TMDIY
0x00000000002E3DA0	type=0x0F	sect=32	_OBJC_METACLASS_$_TMDIYSlot
0x00000000002E2068	type=0x0F	sect=32	_OBJC_METACLASS_$_TMFloatTabBarView
0x00000000002E3D78	type=0x0F	sect=32	_OBJC_METACLASS_$_TMFontManager
0x00000000002E2130	type=0x0F	sect=32	_OBJC_METACLASS_$_TMG26ChatMoreButton
0x00000000002E2978	type=0x0F	sect=32	_OBJC_METACLASS_$_TMG26LicenseRedeemViewController
0x00000000002E2108	type=0x0F	sect=32	_OBJC_METACLASS_$_TMG26MessagesBackButton
0x00000000002E2400	type=0x0F	sect=32	_OBJC_METACLASS_$_TMGlassSettingsViewController
0x00000000002E2568	type=0x0F	sect=32	_OBJC_METACLASS_$_TMMainWrapperVC
0x00000000002E2B80	type=0x0F	sect=32	_OBJC_METACLASS_$_TMMergeAdvancedVC
0x00000000002E2B58	type=0x0F	sect=32	_OBJC_METACLASS_$_TMQuoteBeautifyVC
0x00000000002E3440	type=0x0F	sect=32	_OBJC_METACLASS_$__K0mH4wS8tJ2qP6
0x00000000002E3B48	type=0x0F	sect=32	_OBJC_METACLASS_$__K0wY2xA5bD7eF3
0x00000000002E3288	type=0x0F	sect=32	_OBJC_METACLASS_$__K1aBcDe4F6G9H2
0x00000000002E2658	type=0x0F	sect=32	_OBJC_METACLASS_$__K1fGhIj2K4L7M9
0x00000000002E34E0	type=0x0F	sect=32	_OBJC_METACLASS_$__K1nF8wR6qL4xH2
0x00000000002E3D28	type=0x0F	sect=32	_OBJC_METACLASS_$__K1sX5yN9wR3pK7
0x00000000002E2BD0	type=0x0F	sect=32	_OBJC_METACLASS_$__K1tW5nR9vL3xJ8
0x00000000002E2EF0	type=0x0F	sect=32	_OBJC_METACLASS_$__K2cDeFg3H5I8J0
0x00000000002E3260	type=0x0F	sect=32	_OBJC_METACLASS_$__K2dEfGh8I1J4K7
0x00000000002E2F90	type=0x0F	sect=32	_OBJC_METACLASS_$__K2pJ2i4ieR6sB8C
0x00000000002E2C48	type=0x0F	sect=32	_OBJC_METACLASS_$__K2qL8vN5pR0xH6
0x00000000002E3AA8	type=0x0F	sect=32	_OBJC_METACLASS_$__K2sU4vX7yA9cZ5
0x00000000002E3558	type=0x0F	sect=32	_OBJC_METACLASS_$__K2wT5nR8vL6xJ4
0x00000000002E2D60	type=0x0F	sect=32	_OBJC_METACLASS_$__K2xR7nP4wV6yQ9
0x00000000002E3170	type=0x0F	sect=32	_OBJC_METACLASS_$__K3fGhIj5K7L0M2
0x00000000002E2B30	type=0x0F	sect=32	_OBJC_METACLASS_$__K3hR7wN2mP9vQ5
0x00000000002E35D0	type=0x0F	sect=32	_OBJC_METACLASS_$__K3kLmNp5Q8R1S4
0x00000000002E2E28	type=0x0F	sect=32	_OBJC_METACLASS_$__K3mF9wR1qL5xJ7
0x00000000002E3530	type=0x0F	sect=32	_OBJC_METACLASS_$__K3mH7xQ1sK9yN6
0x00000000002E3698	type=0x0F	sect=32	_OBJC_METACLASS_$__K3pWzLtF2D7C4B
0x00000000002E3058	type=0x0F	sect=32	_OBJC_METACLASS_$__K4aBcDe1F3G6H8
0x00000000002E2C98	type=0x0F	sect=32	_OBJC_METACLASS_$__K4hT8mL1nR6yK0
0x00000000002E3C10	type=0x0F	sect=32	_OBJC_METACLASS_$__K4nR8wP2vJ6tL0
0x00000000002E3A08	type=0x0F	sect=32	_OBJC_METACLASS_$__K4rY6tL9wQ2nH5
0x00000000002E21D0	type=0x0F	sect=32	_OBJC_METACLASS_$__K5nLwQvU7F9G3H
0x00000000002E2D38	type=0x0F	sect=32	_OBJC_METACLASS_$__K5pN9wQ2vR7xJ4h
0x00000000002E3468	type=0x0F	sect=32	_OBJC_METACLASS_$__K5qT9wN3mR0xJ7
0x00000000002E3418	type=0x0F	sect=32	_OBJC_METACLASS_$__K5vL9pQ1xN7yR3
0x00000000002E3210	type=0x0F	sect=32	_OBJC_METACLASS_$__K5vWxYz7A0B3C6
0x00000000002E3AF8	type=0x0F	sect=32	_OBJC_METACLASS_$__K6gI8hK1lN3oP7
0x00000000002E2CC0	type=0x0F	sect=32	_OBJC_METACLASS_$__K6pV2wQ9xN3yR7
0x00000000002E3D00	type=0x0F	sect=32	_OBJC_METACLASS_$__K6pW0rT4vL8nJ2
0x00000000002E2D10	type=0x0F	sect=32	_OBJC_METACLASS_$__K6rJ0wN4pQ8xL2
0x00000000002E2DB0	type=0x0F	sect=32	_OBJC_METACLASS_$__K6wXyZa3B5C8D1
0x00000000002E3760	type=0x0F	sect=32	_OBJC_METACLASS_$__K7mRnVxQ8B3A9E
0x00000000002E30A8	type=0x0F	sect=32	_OBJC_METACLASS_$__K7nOpQr4S6T9U1
0x00000000002E3508	type=0x0F	sect=32	_OBJC_METACLASS_$__K7pJ3vR9wN5tL8
0x00000000002E2E00	type=0x0F	sect=32	_OBJC_METACLASS_$__K7qL2vN8pR4xH0
0x00000000002E3BE8	type=0x0F	sect=32	_OBJC_METACLASS_$__K7qR3wN5pJ9tL2
0x00000000002E2CE8	type=0x0F	sect=32	_OBJC_METACLASS_$__K7wR2vN5pQ9xJ3
0x00000000002E3A58	type=0x0F	sect=32	_OBJC_METACLASS_$__K8fB0jD3kE6mG1
0x00000000002E31C0	type=0x0F	sect=32	_OBJC_METACLASS_$__K8nOpQr6S9T1U4
0x00000000002E2D88	type=0x0F	sect=32	_OBJC_METACLASS_$__K8nW4rQ1vL6xJ3
0x00000000002E2E78	type=0x0F	sect=32	_OBJC_METACLASS_$__K8pH4xQ2sK6yN0
0x00000000002E2630	type=0x0F	sect=32	_OBJC_METACLASS_$__K8pQrStU3V5W1X
0x00000000002E3B70	type=0x0F	sect=32	_OBJC_METACLASS_$__K8tQ2vH6mJ0xL4
0x00000000002E2C20	type=0x0F	sect=32	_OBJC_METACLASS_$__K9mF3wR7qL1xJ4
0x00000000002E3C60	type=0x0F	sect=32	_OBJC_METACLASS_$__K9mH3xQ7sK1yN5
0x00000000002E2C70	type=0x0F	sect=32	_OBJC_METACLASS_$__K9wR3vN7pQ2xJ5
0x00000000002E35A8	type=0x0F	sect=32	_OBJC_METACLASS_$__KA4bPSRwH9GqE7O
0x00000000002E2FE0	type=0x0F	sect=32	_OBJC_METACLASS_$__KAAHdcUTTStuULG
0x00000000002E3030	type=0x0F	sect=32	_OBJC_METACLASS_$__KGSsX4e7rqS3ZLT
0x00000000002E3378	type=0x0F	sect=32	_OBJC_METACLASS_$__KL7RgT1JtkiSBVE
0x00000000002E2680	type=0x0F	sect=32	_OBJC_METACLASS_$__KaYbCdE6F0G2H4
0x00000000002E2FB8	type=0x0F	sect=32	_OBJC_METACLASS_$__KalZaffSIAotoDv
0x00000000002E2018	type=0x0F	sect=32	_OBJC_METACLASS_$__KbVryXal4MnMbuT
0x00000000002E2298	type=0x0F	sect=32	_OBJC_METACLASS_$__KdEfHmN0L2M7O9
0x00000000002E3328	type=0x0F	sect=32	_OBJC_METACLASS_$__KdG6pRtUrjN9uAY
0x00000000002E32B0	type=0x0F	sect=32	_OBJC_METACLASS_$__Kgq65Us8Q3NDVu8
0x00000000002E37B0	type=0x0F	sect=32	_OBJC_METACLASS_$__KhNqYjS6E1F8A0
0x00000000002E3120	type=0x0F	sect=32	_OBJC_METACLASS_$__KiJkLm9N2O4P7Q
0x00000000002E2518	type=0x0F	sect=32	_OBJC_METACLASS_$__KiJkLmN7O9P1Q3
0x00000000002E2EA0	type=0x0F	sect=32	_OBJC_METACLASS_$__KjKlMn5O7P0Q3R
0x00000000002E2220	type=0x0F	sect=32	_OBJC_METACLASS_$__KjYkZbA1I8J4K6
0x00000000002E3648	type=0x0F	sect=32	_OBJC_METACLASS_$__Kk47CYpqU4Hw7D8
0x00000000002E21A8	type=0x0F	sect=32	_OBJC_METACLASS_$__KkLmNp3Q6R8S1T
0x00000000002E33C8	type=0x0F	sect=32	_OBJC_METACLASS_$__KkxeIj5g2q3XZvX
0x00000000002E2F68	type=0x0F	sect=32	_OBJC_METACLASS_$__Klp4qNaridFJhmo
0x00000000002E2BA8	type=0x0F	sect=32	_OBJC_METACLASS_$__KqV3sP6mX8rN2wT
0x00000000002E2928	type=0x0F	sect=32	_OBJC_METACLASS_$__KqW8mR3vN5pJ7t
0x00000000002E30F8	type=0x0F	sect=32	_OBJC_METACLASS_$__KrStUv0W3X5Y8Z
0x00000000002E25B8	type=0x0F	sect=32	_OBJC_METACLASS_$__KrStUvW5X8Y0Z2
0x00000000002E1FC8	type=0x0F	sect=32	_OBJC_METACLASS_$__KsStUv8W1X4Y6Z
0x00000000002E22E8	type=0x0F	sect=32	_OBJC_METACLASS_$__KxTpMaR4C6D0E2
0x00000000002E3350	type=0x0F	sect=32	_OBJC_METACLASS_$__KxbzW9gguJy7RRF
0x00000000001C3FBC	type=0x0F	sect=1	_TLClientCodeHash
0x0000000000292DE0	type=0x0F	sect=16	_TLDeviceBindingDidBecomeReadyNotification
0x0000000000292D50	type=0x0F	sect=16	_TLDeviceIdentityErrorDomain
0x0000000000292DD8	type=0x0F	sect=16	_TLDeviceSignErrorDomain
0x0000000000292970	type=0x0F	sect=16	_TLFeatureAuthorizationChangedNotification
0x0000000000292978	type=0x0F	sect=16	_TLFeatureAuthorizationErrorDomain
0x00000000002925C8	type=0x0F	sect=16	_TLNetworkServiceDeviceBindingErrorKey
0x00000000002925B8	type=0x0F	sect=16	_TLNetworkServiceErrorDomain
0x00000000002925C0	type=0x0F	sect=16	_TLNetworkServiceHTTPStatusCodeKey
0x00000000001AFD18	type=0x0F	sect=1	_TMAttachNameplateToLabelEx
0x00000000000C36E0	type=0x0F	sect=1	_TMCurrentWxid
0x00000000000A5DAC	type=0x0F	sect=1	_TMDIYDirectory
0x00000000001DBBDC	type=0x0F	sect=1	_TMFontsDirectory
0x000000000010BA90	type=0x0F	sect=1	_TMForceReloadVisibleChat
0x00000000000A5E90	type=0x0F	sect=1	_TMPluginEnabledBackupPath
0x00000000000A5FC0	type=0x0F	sect=1	_TMQuoteIconAssetsDirectory
0x00000000000A5B60	type=0x0F	sect=1	_TMStringFromCStr
0x00000000000C3978	type=0x0F	sect=1	_TMVerifyActiveThemeAuthorization
0x0000000000292EF8	type=0x0F	sect=16	_TMWidgetGlobalFontChangedNotification
0x00000000001FD2A0	type=0x0F	sect=1	__Z10decode_ise12quant_methodjPKhPhj
0x00000000001FCBF0	type=0x0F	sect=1	__Z10encode_ise12quant_methodjPKhPhj
0x00000000001F199C	type=0x0F	sect=1	__Z11rgba_unpack5vint4S_RS_S0_
0x00000000001FD620	type=0x0F	sect=1	__Z13float_to_sf16f
0x00000000001FD598	type=0x0F	sect=1	__Z13sf16_to_floatt
0x00000000001F26E8	type=0x0F	sect=1	__Z14compress_blockRK16astcenc_contextiRK11image_blockPhR27compression_working_buffers
0x00000000001F544C	type=0x0F	sect=1	__Z14unpack_weightsRK21block_size_descriptorRK25symbolic_compressed_blockRK15decimation_infobPiS8_
0x00000000001FBCD4	type=0x0F	sect=1	__Z16load_image_block15astcenc_profileRK13astcenc_imageR11image_blockRK21block_size_descriptorjjjRK15astcenc_swizzle
0x00000000001F190C	type=0x0F	sect=1	__Z17rgba_delta_unpack5vint4S_RS_S0_
0x00000000001FC4C8	type=0x0F	sect=1	__Z17store_image_blockR13astcenc_imageRK11image_blockRK21block_size_descriptorjjjRK15astcenc_swizzle
0x00000000001F6674	type=0x0F	sect=1	__Z19astcenc_config_init15astcenc_profilejjjfjP14astcenc_config
0x00000000001F70A8	type=0x0F	sect=1	__Z20astcenc_context_freeP15astcenc_context
0x00000000001EF490	type=0x0F	sect=1	__Z20pack_color_endpoints7vfloat4S_S_S_iPh12quant_method
0x0000000000200130	type=0x0F	sect=1	__Z20physical_to_symbolicRK21block_size_descriptorPKhR25symbolic_compressed_block
0x00000000001FFC2C	type=0x0F	sect=1	__Z20symbolic_to_physicalRK21block_size_descriptorRK25symbolic_compressed_blockPh
0x00000000001F6AD8	type=0x0F	sect=1	__Z21astcenc_context_allocPK14astcenc_configjPP15astcenc_context
0x00000000001F53B0	type=0x0F	sect=1	__Z21init_compute_averagesRK13astcenc_imagejRK15astcenc_swizzleR8avg_args
0x00000000001FD758	type=0x0F	sect=1	__Z21init_partition_tablesR21block_size_descriptorbj
0x00000000001F7128	type=0x0F	sect=1	__Z22astcenc_compress_imageP15astcenc_contextP13astcenc_imagePK15astcenc_swizzlePhmj
0x00000000001F7800	type=0x0F	sect=1	__Z22astcenc_compress_resetP15astcenc_context
0x00000000001F7E20	type=0x0F	sect=1	__Z22astcenc_get_block_infoP15astcenc_contextPKhP18astcenc_block_info
0x00000000001FE3B8	type=0x0F	sect=1	__Z22is_legal_2d_block_sizejj
0x00000000001FE440	type=0x0F	sect=1	__Z22is_legal_3d_block_sizejjj
0x0000000000200730	type=0x0F	sect=1	__Z22prepare_angular_tablesv
0x00000000001F19F8	type=0x0F	sect=1	__Z22unpack_color_endpoints15astcenc_profileiPKhRbS2_R5vint4S4_
0x00000000001FE1C4	type=0x0F	sect=1	__Z23get_2d_percentile_tablejj
0x00000000001F7998	type=0x0F	sect=1	__Z24astcenc_decompress_imageP15astcenc_contextPKhmP13astcenc_imagePK15astcenc_swizzlej
0x00000000001F7C44	type=0x0F	sect=1	__Z24astcenc_decompress_resetP15astcenc_context
0x00000000001F82EC	type=0x0F	sect=1	__Z24astcenc_get_error_string13astcenc_error
0x00000000001ED868	type=0x0F	sect=1	__Z25compute_error_squared_rgbRK14partition_infoRK11image_blockP16partition_lines3RfS7_
0x00000000001F5594	type=0x0F	sect=1	__Z25decompress_symbolic_block15astcenc_profileRK21block_size_descriptoriiiRK25symbolic_compressed_blockR11image_block
0x00000000001FCBB8	type=0x0F	sect=1	__Z25get_ise_sequence_bitcountj12quant_method
0x00000000001FC2F4	type=0x0F	sect=1	__Z25load_image_block_fast_ldr15astcenc_profileRK13astcenc_imageR11image_blockRK21block_size_descriptorjjjRK15astcenc_swizzle
0x00000000001ED4C0	type=0x0F	sect=1	__Z26compute_error_squared_rgbaRK14partition_infoRK11image_blockPK15processed_line4S7_PfRfS9_
0x00000000001EDB98	type=0x0F	sect=1	__Z26init_block_size_descriptorjjjbjfR21block_size_descriptor
0x00000000001ED334	type=0x0F	sect=1	__Z28compute_avgs_and_dirs_2_compRK14partition_infoRK11image_blockjjP17partition_metrics
0x00000000001ECB08	type=0x0F	sect=1	__Z28compute_avgs_and_dirs_3_compRK14partition_infoRK11image_blockjP17partition_metrics
0x00000000001EC43C	type=0x0F	sect=1	__Z28compute_avgs_and_dirs_4_compRK14partition_infoRK11image_blockP17partition_metrics
0x00000000001F4690	type=0x0F	sect=1	__Z29compute_pixel_region_varianceR16astcenc_contextiRK17pixel_region_args
0x00000000001FAE20	type=0x0F	sect=1	__Z29recompute_ideal_colors_1planeRK11image_blockRK14partition_infoRK15decimation_infoPKhR9endpointsP7vfloat4SD_
0x00000000001FE4DC	type=0x0F	sect=1	__Z30compute_ideal_endpoint_formatsRK14partition_infoRK11image_blockRK9endpointsPKaPKfjjjPA4_hPiP12quant_methodSG_R27compression_working_buffers
0x00000000001F8580	type=0x0F	sect=1	__Z30find_best_partition_candidatesRK21block_size_descriptorRK11image_blockjjPjj
0x00000000001FB4C0	type=0x0F	sect=1	__Z30recompute_ideal_colors_2planesRK11image_blockRK21block_size_descriptorRK15decimation_infoPKhS9_R9endpointsR7vfloat4SD_i
0x00000000002007C4	type=0x0F	sect=1	__Z32compute_angular_endpoints_1planebRK21block_size_descriptorPKfjR27compression_working_buffers
0x00000000001ECD84	type=0x0F	sect=1	__Z32compute_avgs_and_dirs_3_comp_rgbRK14partition_infoRK11image_blockP17partition_metrics
0x0000000000200E0C	type=0x0F	sect=1	__Z33compute_angular_endpoints_2planesRK21block_size_descriptorPKfjR27compression_working_buffers
0x00000000001FA438	type=0x0F	sect=1	__Z34compute_error_of_weight_set_1planeRK21endpoints_and_weightsRK15decimation_infoPKf
0x00000000001FA714	type=0x0F	sect=1	__Z35compute_error_of_weight_set_2planesRK21endpoints_and_weightsS1_RK15decimation_infoPKfS6_
0x00000000001FA8D8	type=0x0F	sect=1	__Z36compute_ideal_weights_for_decimationRK21endpoints_and_weightsRK15decimation_infoPf
